A36,231623.698,290.427,6716251.201,
A35,231624.911,290.324,6716251.892,
A26,231638.719,291.605,6716259.447,
A25,231640.248,291.681,6716260.503,
A24,231642.158,291.362,6716261.361,
A23,231643.507,291.402,6716262.788,
A22,231644.94,291.368,6716263.717,
A21,231646.237,291.506,6716264.822,
A20,231647.784,291.595,6716266.485,
A19,231649.204,291.556,6716267.3,
A18,231650.605,291.541,6716268.428,
A17,231652.166,291.761,6716269.516,
A34,231626.641,290.485,6716252.139,
A16,231653.781,291.804,6716270.548,
A15,231655.118,291.978,6716271.171,
A14,231656.902,292.043,6716272.061,
A13,231658.47,292.077,6716272.771,
A12,231659.841,292.121,6716273.663,
A11,231661.318,292.264,6716274.473,
A10,231662.788,292.389,6716275.268,
A9,231664.204,292.377,6716276.083,
A8,231665.244,292.43,6716277.037,
A7,231666.533,292.409,6716277.989,
A33,231628.535,290.526,6716252.876,
A6,231668.087,292.498,6716278.75,
A5,231669.525,292.591,6716279.48,
A4,231671.028,292.603,6716280.345,
A3,231672.606,292.845,6716281.085,
A2,231673.799,292.626,6716282.179,
A1,231675.514,292.732,6716283.139,
A32,231630.053,290.438,6716253.822,
A31,231631.72,290.77,6716253.96,
A30,231633.213,291.167,6716254.725,
A29,231634.707,291.562,6716255.788,
A28,231636.134,291.563,6716257.139,
A27,231637.497,291.735,6716258.389,
B20,231629.0587,292.249709,6716251.709,
B19,231630.9595,292.601128,6716252.632,
B18,231632.6155,292.542584,6716253.453,
B17,231633.8326,292.629907,6716254.237,
B16,231635.1663,292.639049,6716255.265,
B15,231636.842,292.731968,6716256.554,
B14,231638.1751,292.685889,6716257.459,
B13,231639.4453,292.717385,6716258.226,
B12,231641.2864,292.750087,6716259.347,
B11,231642.8382,292.792487,6716260.331,
B10,231644.2092,292.847013,6716261.569,
B9,231645.5499,292.932155,6716262.78,
B8,231646.9805,292.961614,6716264.015,
B7,231648.4698,293.147886,6716264.89,
B6,231649.9236,293.046284,6716265.891,
B5,231651.6562,293.382816,6716266.698,
B4,231653.264,293.334799,6716267.842,
B3,231654.7907,293.373348,6716268.771,
B2,231656.3258,293.357472,6716269.605,
C1,231665.5896,295.149402,6716274.109,
C2,231664.0545,295.037801,6716273.088,
C3,231662.8167,295.151071,6716271.73,
C4,231661.5562,295.295703,6716270.672,
C5,231659.9817,295.106481,6716269.836,
C6,231658.4904,295.291206,6716268.706,
B1,231664.9045,293.735817,6716275.056,
D2,231666.1648,297.357584,6716272.656,
D1,231667.287,297.213226,6716273.611,
D3,231664.8274,296.935227,6716271.947,
D4,231663.5569,297.185257,6716270.529,
D5,231661.9467,297.078588,6716269.481,
E5,231662.4532,298.425257,6716268.794,
E4,231663.8976,298.65955,6716269.799,
E3,231665.3579,298.6045,6716271.057,
E2,231666.6765,298.876487,6716271.897,
E1,231667.8828,299.07801,6716272.549,
F1,231668.4543,300.751145,6716271.314,
F2,231667.4703,300.720136,6716270.387,
F3,231666.0706,300.514443,6716269.507,
F4,231664.5659,300.396109,6716268.541,
F5,231663.0745,300.468599,6716267.369,
F6,231661.6087,300.248335,6716266.518,
F7,231660.0361,300.347299,6716265.408,
E7,231659.3473,298.723553,6716266.53,
E6,231660.9823,298.63109,6716267.604,
D6,231658.9319,297.099637,6716267.461,
D7,231657.5357,297.226255,6716266.531,
D8,231656.2386,297.155171,6716265.822,
E9,231656.4749,298.872546,6716264.748,
E8,231658.0252,298.915058,6716265.508,
F9,231657.2671,300.458274,6716263.384,
F8,231658.4089,300.303764,6716264.358,
F10,231655.9649,300.53778,6716262.713,
F11,231654.0712,300.344894,6716261.886,
F12,231652.7778,300.307969,6716260.834,
E11,231651.892,298.612019,6716262.844,
E10,231653.2521,298.32141,6716263.807,
D9,231653.001,297.153174,6716264.364,
D10,231651.3574,296.976729,6716263.438,
C8,231650.7554,294.942191,6716264.475,
C7,231652.4996,295.360253,6716265.316,
C9,231649.1812,294.901141,6716263.398,
D11,231649.9613,296.878463,6716262.331,
E12,231650.2622,298.297588,6716261.619,
C10,231647.8339,294.979781,6716262.277,
C11,231646.4999,294.883073,6716261.233,
C12,231645.0552,294.806851,6716259.925,
C13,231643.4135,294.831159,6716258.379,
C14,231642.1036,294.820502,6716257.578,
C15,231640.6099,294.788303,6716256.841,
C16,231638.9085,294.398238,6716256.285,
C17,231637.5217,294.580253,6716255.379,
D18,231638.2405,296.615064,6716253.775,
D17,231639.806,296.757661,6716254.785,
D16,231641.3953,296.783703,6716255.379,
D15,231643.012,296.517294,6716256.224,
D14,231644.2593,296.418151,6716256.993,
D13,231645.9738,296.681152,6716258.225,
D12,231647.5352,297.018598,6716259.333,
E13,231648.2176,298.874998,6716258.349,
E14,231646.7642,298.555827,6716256.796,
E15,231645.2087,298.334559,6716255.507,
E16,231643.5143,298.308796,6716254.758,
E17,231642.1687,298.759703,6716254.001,
E18,231640.2748,298.621053,6716253.504,
E19,231639.1165,298.891834,6716252.343,
C18,231635.8361,294.425216,6716254.226,
C19,231634.1488,294.156189,6716253.348,
D20,231634.9547,295.992318,6716252.14,
D19,231636.7895,296.502011,6716252.629,
E20,231635.7797,297.973555,6716250.582,
D21,231633.554,296.112454,6716250.691,
C20,231631.7126,294.515555,6716251.151,
C21,231629.9167,294.292967,6716250.137,
C22,231628.4126,294.111853,6716249.226,
C23,231626.575,293.879669,6716248.423,
D23,231630.5261,295.930983,6716249.016,
D22,231632.0085,296.032745,6716249.881,
E21,231632.7731,297.896751,6716248.754,
E22,231631.1658,297.639805,6716248.005,
F22,231637.5707,300.207723,6716250.539,
F21,231639.0987,300.258268,6716251.581,
F20,231640.752,300.515239,6716252.312,
F19,231642.5056,300.365374,6716253.205,
F17,231646.1103,300.24809,6716254.375,
F15,231648.4748,300.47848,6716257.337,
F16,231647.4756,300.404463,6716255.666,
F18,231644.349,300.155058,6716253.859,
F14,231649.9338,300.534692,6716258.437,
F13,231651.3221,300.275768,6716259.433,
F24,231632.0894,299.794235,6716246.127,
F23,231633.608,299.990393,6716247.451,
D25,231627.4615,295.996799,6716246.941,
E23,231629.5213,297.485473,6716247.02,
E24,231628.1356,297.618603,6716246.217,
F25,231630.6557,299.542956,6716245.459,
G2,231633.102,301.709732,6716244.504,
G1,231634.5547,301.740186,6716245.955,
G3,231631.4507,301.791818,6716243.566,
H2,231633.5219,303.412311,6716243.624,
H1,231635.5494,303.448193,6716244.915,
I1,231633.9191,304.715652,6716243.283,
J1,231634.3041,306.599468,6716242.538,
J2,231633.0286,306.120384,6716242.432,
I2,231632.2811,304.641069,6716242.832,
H3,231631.8509,303.243532,6716243.159,
D24,231629.0092,295.927607,6716247.898,