A1,232042.987,316.208,6716396.001,
A10,232058.713,317,6716402.178,
A100,232192.9488,323.818681,6716493.074,
A101,232194.2118,323.82505,6716494.365,
A102,232195.6819,324.097342,6716495.232,
A103,232197.0368,324.177771,6716496.28,
A104,232198.6325,324.170557,6716497.437,
A105,232200.411,324.457879,6716497.69,
A106,232202.3141,324.598105,6716498.137,
A107,232203.9274,324.750256,6716498.533,
A108,232205.1372,324.728177,6716499.144,
A109,232206.981,324.999,6716500.279,
A11,232060.261,317.141,6716402.75,
A110,232208.519,325.142,6716501.009,
A111,232210.204,325.219,6716502.023,
A112,232211.653,325.27,6716503.152,
A113,232213.02,325.337,6716504.07,
A114,232214.4976,325.31967,6716505.065,
A115,232215.999,325.645,6716506.095,
A116,232217.862,325.687638,6716507.428,
A117,232219.416,325.901,6716508.477,
A118,232220.707,326.028,6716509.384,
A119,232222.787,326.219,6716510.155,
A12,232062.026,317.205,6716403.527,
A120,232224.43,326.301,6716510.597,
A121,232225.786,326.443,6716511.107,
A122,232227.51,326.411,6716511.951,
A123,232229.088,326.413,6716512.612,
A124,232230.681,326.579,6716513.349,
A125,232232.269,326.697,6716514.18,
A126,232233.8395,326.738712,6716515.135,
A127,232235.591,326.945,6716515.634,
A128,232237.1296,327.206408,6716516.193,
A129,232238.7086,327.036141,6716516.842,
A13,232063.649,317.448,6716404.33,
A130,232240.2239,327.196202,6716517.64,
A131,232241.6412,327.407381,6716518.006,
A132,232243.7043,327.605664,6716518.523,
A133,232245.4466,327.79068,6716518.831,
A134,232247.016,327.588821,6716519.315,
A135,232248.9057,327.916162,6716519.244,
A136,232250.4485,327.850979,6716519.397,
A137,232252.5152,328.005254,6716518.868,
A138,232254.489,328.117907,6716519.409,
A139,232255.9624,328.05828,6716520.257,
A14,232065.233,317.307,6716405.074,
A140,232257.6844,328.330908,6716520.667,
A141,232259.2533,328.357579,6716521.08,
A142,232260.9786,328.422934,6716521.437,
A143,232262.573,328.578423,6716521.458,
A144,232264.5254,328.689467,6716521.401,
A145,232265.8872,328.882135,6716521.337,
A146,232267.457,328.942549,6716521.903,
A147,232269.387,329.31,6716521.368,
A148,232270.931,329.293,6716521.346,
A149,232272.9275,329.499555,6716521.48,
A15,232067.007,317.505,6716406.077,
A150,232274.931,329.565461,6716521.379,
A151,232276.943,329.630135,6716521.928,
A152,232279.0603,329.720392,6716522.211,
A153,232280.6381,330.055565,6716521.543,
A154,232282.223,329.993612,6716521.479,
A155,232284.1794,330.252857,6716521.755,
A156,232285.945,330.335284,6716521.966,
A157,232287.418,330.517877,6716521.933,
A158,232289.4921,330.987439,6716521.772,
A159,232291.2134,331.042794,6716521.407,
A16,232068.603,317.367,6716406.977,
A160,232293.1222,330.937155,6716521.058,
A161,232294.608,331.223,6716520.519,
A162,232296.716,331.443,6716521.255,
A163,232298.097,331.578,6716521.276,
A164,232300.212,331.846,6716521.318,
A165,232302.126,331.769,6716521.269,
A166,232303.86,332.037,6716520.934,
A167,232305.869,332.189,6716521.015,
A168,232307.38,331.848,6716522.063,
A169,232309.776,332.416,6716522.035,
A17,232070.236,317.499,6716407.79,
A170,232311.658,332.73,6716521.518,
A171,232313.599,332.743,6716521.787,
A172,232315.538,332.523,6716521.984,
A173,232317.309,332.671,6716522.475,
A174,232318.817,332.791,6716523.059,
A18,232071.839,317.497,6716408.749,
A19,232073.403,317.58,6716409.549,
A2,232044.733,316.46,6716396.664,
A20,232075.153,317.526,6716410.261,
A21,232077.212,317.767,6716410.703,
A22,232079.037,317.994,6716411.243,
A23,232080.671,318.13,6716411.972,
A24,232082.475,318.025,6716412.447,
A25,232083.964,318.023,6716413.224,
A26,232085.696,318.204,6716414.101,
A27,232087.411,318.224,6716414.996,
A28,232089.014,318.032,6716416.076,
A29,232090.616,318.351,6716416.609,
A3,232046.512,316.408,6716397.174,
A30,232092.193,318.472,6716417.868,
A31,232093.95,318.524,6716418.854,
A32,232095.858,318.807,6716419.228,
A33,232097.237,318.828,6716420.108,
A34,232098.863,318.847,6716421.093,
A35,232100.542,318.962,6716422.206,
A36,232101.965,318.99,6716423.411,
A37,232103.349,319.017,6716424.646,
A38,232104.433,319.198,6716426.15,
A39,232105.817,319.111,6716427.449,
A4,232048.174,316.616,6716397.793,
A40,232107.598,319.402,6716428.144,
A41,232108.98,319.532,6716429.052,
A42,232110.758,319.428,6716430.103,
A43,232112.256,319.595,6716431.055,
A44,232113.922,319.767,6716431.843,
A45,232115.501,319.613,6716433.007,
A46,232117.106,319.851,6716433.942,
A47,232118.755,319.764,6716434.709,
A48,232120.07,319.846,6716435.761,
A49,232121.48,319.942,6716437.121,
A5,232050.04,316.541,6716398.333,
A50,232122.847,320.04,6716437.957,
A51,232124.414,319.976,6716438.992,
A52,232126.127,320.284,6716439.898,
A53,232127.406,320.263,6716441.163,
A54,232128.602,320.293,6716442.21,
A55,232130.328,320.333,6716443.618,
A56,232131.352,320.316,6716444.537,
A57,232132.896,320.526,6716445.68,
A58,232134.348,320.683,6716446.941,
A59,232135.474,320.714,6716447.999,
A6,232051.754,316.868,6716399.166,
A60,232136.989,320.868,6716448.888,
A61,232138.481,320.804,6716450.209,
A62,232139.822,320.753,6716451.554,
A63,232141.318,320.858,6716452.605,
A64,232142.615,320.775,6716453.529,
A65,232144.111,320.776,6716454.578,
A66,232145.483,321.116,6716455.699,
A67,232147.049,321.116,6716456.862,
A68,232148.496,321.299,6716457.818,
A69,232150.814,321.435,6716458.35,
A7,232053.47,317.039,6716399.818,
A70,232152.509,321.559,6716459.044,
A71,232154.056,321.652,6716459.874,
A72,232155.632,321.731,6716460.654,
A73,232157.287,321.928,6716461.606,
A74,232158.551,321.778,6716462.515,
A75,232160.132,321.867,6716463.231,
A76,232161.315,321.853,6716464.638,
A77,232162.981,322.065,6716465.684,
A78,232163.786,322.096,6716467.345,
A79,232164.804,322.115,6716468.782,
A8,232054.966,317.112,6716400.542,
A80,232166.045,322.162,6716469.96,
A81,232167.304,322.244,6716471.638,
A82,232168.297,322.305,6716472.953,
A83,232169.379,322.477,6716474.211,
A84,232171.03,322.527,6716475.07,
A85,232172.348,322.643,6716476.051,
A86,232173.967,322.741,6716476.758,
A87,232175.794,323.047,6716477.419,
A88,232177.21,323.044,6716478.615,
A89,232178.38,322.948,6716479.905,
A9,232056.884,316.821,6716401.277,
A90,232179.864,322.973,6716481.038,
A91,232181.068,323.096,6716482.454,
A92,232182.167,323.264,6716483.797,
A93,232183.626,323.407,6716485.082,
A94,232184.694,323.45,6716486.33,
A95,232186.036,323.5,6716487.635,
A96,232187.349,323.534,6716488.68,
A97,232188.741,323.619,6716489.65,
A98,232190.156,323.817,6716490.773,
A99,232191.6547,323.668197,6716491.878,
B1,232043.59,317.33391,6716394.309,
B10,232061.0734,318.545423,6716401.077,
B110,232254.3126,329.906538,6716518.792,
B111,232256.0675,329.900754,6716518.928,
B112,232257.7424,330.318763,6716518.982,
B113,232259.5647,329.980952,6716519.447,
B114,232261.0679,329.89905,6716520.06,
B115,232262.7381,330.249408,6716520.298,
B116,232264.559,330.140721,6716520.542,
B117,232265.9793,330.22739,6716520.46,
B118,232267.5495,330.450696,6716520.462,
B119,232271.1514,330.659956,6716520.302,
B11,232062.8048,318.623427,6716401.87,
B120,232272.7924,331.259672,6716519.867,
B121,232275.1784,331.314534,6716520.268,
B122,232276.9097,331.656037,6716520.112,
B123,232278.7114,331.611303,6716520.175,
B124,232280.4394,331.716683,6716520.109,
B125,232282.0344,331.977439,6716520.236,
B126,232284.1654,331.604507,6716520.998,
B127,232285.9778,332.003782,6716520.949,
B128,232287.4546,332.237845,6716520.55,
B129,232289.2941,332.602111,6716520.685,
B12,232064.4278,318.803797,6716402.589,
B130,232291.3559,332.430791,6716520.573,
B131,232293.0165,332.733019,6716520.318,
B132,232295.138,333.38044,6716519.68,
B133,232297.061,333.628236,6716519.725,
B134,232300.1837,333.644036,6716519.532,
B135,232302.5099,333.703652,6716519.581,
B143,232317.5462,334.579559,6716521.122,
B13,232066.1574,318.856006,6716403.529,
B14,232067.9331,319.109416,6716404.378,
B15,232069.5858,319.185995,6716405.37,
B16,232071.1497,319.276375,6716406.38,
B17,232072.569,319.45519,6716407.079,
B18,232074.2781,319.581398,6716407.862,
B21,232084.5587,319.769369,6716412.006,
B2,232045.3823,317.497571,6716394.741,
B22,232086.2579,319.923081,6716412.866,
B23,232087.8913,320.153232,6716413.631,
B24,232089.8107,320.345253,6716414.409,
B25,232091.3933,320.478195,6716415.225,
B26,232092.9473,320.301756,6716416.331,
B27,232094.9035,320.44118,6716417.232,
B28,232096.7729,320.688009,6716417.715,
B29,232098.4152,320.686653,6716418.545,
B30,232100.1121,320.682724,6716419.57,
B31,232101.5568,320.775248,6716420.503,
B3,232047.3026,317.714121,6716395.285,
B32,232102.9705,320.883773,6716421.577,
B33,232104.2925,320.975994,6716422.629,
B36,232110.2193,321.844431,6716427.346,
B37,232111.7345,321.74297,6716428.367,
B38,232116.3549,321.585031,6716431.624,
B39,232117.9135,321.687819,6716432.711,
B40,232119.2492,321.864662,6716433.613,
B41,232120.6853,321.941742,6716434.763,
B42,232122.304,321.952628,6716435.897,
B43,232123.5419,321.900425,6716436.735,
B4,232048.9245,317.73015,6716395.931,
B44,232125.0297,321.816681,6716437.782,
B45,232126.8192,322.220038,6716438.712,
B47,232129.0443,321.606987,6716440.904,
B48,232131.051,322.137047,6716442.671,
B49,232132.239,322.387889,6716443.512,
B50,232133.5948,322.404355,6716444.379,
B51,232134.9714,322.155035,6716445.581,
B52,232136.2528,322.209254,6716446.664,
B57,232154.7307,323.230495,6716458.733,
B59,232175.0303,324.738075,6716475.397,
B5,232052.6032,317.946338,6716397.318,
B60,232176.8378,324.955332,6716476.232,
B61,232178.2314,324.763549,6716477.327,
B62,232179.4052,324.705417,6716478.752,
B63,232180.3904,324.852979,6716480.388,
B64,232181.4381,324.597676,6716481.847,
B65,232182.8015,324.831065,6716482.756,
B66,232184.3744,324.840314,6716484.095,
B67,232185.2596,324.763295,6716485.54,
B68,232186.527,324.904277,6716486.837,
B69,232187.8234,325.028539,6716487.953,
B6,232054.3619,318.116433,6716397.99,
B70,232189.1039,325.148307,6716489.054,
B71,232190.5003,325.01558,6716490.026,
B72,232192.3085,325.19462,6716490.984,
B73,232193.7715,325.260838,6716491.984,
B74,232194.9646,325.167936,6716493.328,
B75,232196.2016,325.320337,6716494.331,
B76,232197.9434,325.769201,6716495.14,
B77,232199.5325,326.042765,6716495.881,
B78,232200.7925,325.742935,6716496.962,
B79,232202.6734,326.023973,6716497.135,
B7,232056.1532,318.322126,6716398.681,
B80,232204.371,326.095573,6716497.689,
B81,232205.7165,326.339611,6716498.478,
B82,232207.6095,326.578526,6716498.86,
B83,232208.8721,326.933161,6716500.355,
B84,232210.5873,327.075996,6716501.02,
B85,232211.8768,327.36698,6716502.056,
B86,232213.3836,327.13836,6716503.301,
B87,232215.0436,327.026823,6716504.349,
B88,232216.345,327.286966,6716505.343,
B89,232220.0792,327.763124,6716507.084,
B8,232057.7513,318.329008,6716399.654,
B90,232221.3825,327.908439,6716507.792,
B91,232223.1087,327.977138,6716509.116,
B92,232224.6628,328.032006,6716509.764,
B93,232225.9391,327.721872,6716510.771,
B94,232227.4797,327.743703,6716511.53,
B95,232229.1967,328.156722,6716512.157,
B96,232230.8371,327.984469,6716513.004,
B97,232232.367,328.42242,6716513.755,
B98,232233.9727,328.383259,6716514.555,
B99,232235.6405,328.724185,6716514.972,
B9,232059.4305,318.44663,6716400.356,
B100,232237.2989,328.890171,6716515.308,
B101,232238.9146,329.161911,6716515.515,
B102,232240.5661,329.22664,6716516.309,
B103,232241.9447,329.357167,6716516.842,
B104,232243.8637,329.424773,6716517.51,
B105,232245.4503,329.52095,6716517.874,
B106,232247.2489,329.567483,6716517.998,
B107,232249.0379,329.797427,6716518.411,
B108,232250.5325,329.664188,6716518.34,
B109,232252.4721,329.883363,6716518.428,
C2,232048.2284,319.567794,6716393.226,
C11,232063.3932,320.15884,6716400.006,
C104,232226.2201,329.647575,6716509.99,
C105,232227.9556,329.511262,6716510.823,
C106,232229.4484,329.712872,6716511.414,
C107,232231.0402,329.861633,6716512.451,
C108,232232.5428,329.976062,6716513.076,
C109,232234.3013,330.189804,6716513.634,
C110,232235.7005,330.497604,6716514.216,
C111,232237.5161,330.76805,6716514.734,
C112,232239.0172,330.472778,6716514.914,
C113,232240.7248,331.012078,6716515.171,
C12,232065.3277,320.429775,6716400.807,
C114,232242.1301,331.042189,6716515.945,
C115,232244.0068,331.202737,6716516.289,
C116,232245.7238,331.396798,6716516.744,
C117,232247.4768,331.525737,6716516.902,
C118,232249.0933,331.731702,6716517.67,
C119,232250.6454,331.589273,6716517.885,
C120,232253.0949,332.484643,6716518.164,
C121,232254.4246,331.94549,6716518.393,
C122,232256.1947,331.996896,6716518.009,
C123,232257.9142,332.127488,6716518.155,
C13,232067.0337,320.696311,6716401.793,
C124,232259.4691,331.750686,6716518.396,
C125,232261.1249,331.528403,6716519.058,
C126,232262.706,331.692758,6716519.463,
C127,232264.4821,331.741442,6716519.539,
C128,232266.1087,331.818976,6716519.496,
C129,232267.5573,331.645165,6716519.755,
C130,232269.2665,331.840804,6716519.861,
C131,232271.0721,332.046809,6716519.398,
C132,232272.8582,332.515806,6716519.204,
C133,232275.0536,332.589776,6716519.476,
C14,232068.6782,320.650853,6716403.288,
C134,232276.7068,333.156532,6716518.807,
C135,232278.3999,333.454219,6716518.725,
C136,232280.3061,333.593405,6716518.901,
C137,232282.0525,333.460253,6716519.31,
C138,232283.9155,333.678966,6716519.351,
C139,232285.9132,333.925279,6716519.395,
C140,232287.4965,334.220196,6716519.349,
C141,232289.1092,334.393104,6716520.171,
C142,232291.226,334.312812,6716519.522,
C143,232293.0326,334.243386,6716519.995,
C15,232070.2638,320.76818,6716404.246,
C144,232294.8426,335.380922,6716518.702,
C145,232296.9457,335.825268,6716518.047,
C146,232300.3765,335.529673,6716517.729,
C147,232302.5763,335.408671,6716518.047,
C148,232304.3787,335.644083,6716517.687,
C149,232305.9442,335.647815,6716517.98,
C150,232308.1405,335.74256,6716518.424,
C151,232311.9958,336.079167,6716518.384,
C152,232313.9349,335.9595,6716519.043,
C153,232315.7752,336.141958,6716519.515,
C16,232071.7879,320.98752,6716404.973,
C154,232317.5959,336.433265,6716519.717,
C17,232073.2294,321.069042,6716405.69,
C18,232074.8639,321.213794,6716406.312,
C19,232076.8409,321.120837,6716407.175,
C20,232078.675,321.128864,6716407.637,
C3,232049.7616,319.524809,6716393.953,
C21,232080.2722,321.310131,6716408.443,
C22,232081.859,321.296953,6716409.392,
C23,232083.702,321.599485,6716410.01,
C24,232085.2153,321.629264,6716410.799,
C25,232086.8237,321.836116,6716411.604,
C26,232088.4878,321.776134,6716412.696,
C27,232090.1579,321.913707,6716413.543,
C28,232091.8858,321.921178,6716414.426,
C29,232093.5719,321.974356,6716415.344,
C30,232095.2153,321.938484,6716416.166,
C4,232051.8684,319.773974,6716394.668,
C31,232097.1349,322.132854,6716416.654,
C32,232098.7186,322.374263,6716417.176,
C33,232100.7148,322.495571,6716418.301,
C34,232102.3315,322.54514,6716419.115,
C35,232103.888,322.424603,6716420.087,
C36,232105.31,322.684085,6716421.007,
C37,232106.8393,323.287317,6716421.814,
C39,232109.0535,323.348924,6716425.579,
C41,232112.5503,323.416521,6716427.296,
C42,232114.0939,323.100124,6716428.531,
C5,232053.4022,319.770738,6716395.469,
C43,232115.3658,323.589443,6716429.068,
C44,232117.2234,323.406899,6716430.342,
C45,232118.5898,323.585383,6716431.35,
C46,232120.075,323.538227,6716432.422,
C47,232122.0631,323.975679,6716433.901,
C48,232124.2957,323.695654,6716435.64,
C49,232125.8255,323.709497,6716436.779,
C50,232127.1653,323.711268,6716437.808,
C51,232128.9345,323.871747,6716438.911,
C52,232130.2539,323.449095,6716439.943,
C6,232055.0226,319.75391,6716396.338,
C53,232131.685,324.027688,6716441.273,
C54,232132.9213,324.059587,6716442.499,
C55,232134.3688,324.107459,6716443.269,
C56,232136.0789,323.892899,6716444.34,
C57,232137.3491,324.069906,6716445.055,
C58,232139.0099,324.441821,6716446.011,
C59,232144.1482,324.381199,6716451.168,
C60,232145.6225,324.597959,6716452.456,
C61,232147.0508,325.050481,6716453.644,
C62,232148.6741,325.026744,6716454.68,
C7,232056.6702,319.810312,6716397.059,
C63,232150.1387,324.893172,6716455.551,
C64,232151.8676,325.034343,6716456.041,
C65,232155.5841,325.293085,6716457.55,
C66,232157.1741,325.27363,6716458.394,
C68,232174.4875,326.43377,6716473.058,
C69,232175.8383,326.291924,6716474.151,
C70,232177.5316,326.597854,6716475.303,
C71,232178.948,326.696324,6716476.685,
C72,232180.1482,326.770667,6716478.093,
C73,232181.2972,326.986542,6716479.453,
C8,232058.4654,320.011335,6716397.636,
C74,232182.2319,326.812845,6716480.682,
C75,232183.584,327.056434,6716481.938,
C76,232185.0737,326.934851,6716483.452,
C77,232186.1084,326.954119,6716484.576,
C78,232187.0759,326.731526,6716485.904,
C79,232188.3908,327.257022,6716486.891,
C80,232189.7272,326.942875,6716488.056,
C81,232191.2754,326.879484,6716489.207,
C82,232192.7086,326.940402,6716490.16,
C83,232194.2225,327.087895,6716491.169,
C9,232060.0079,319.677143,6716398.989,
C84,232195.6804,327.246669,6716492.216,
C85,232197.0393,327.549713,6716493.172,
C86,232198.6892,327.711662,6716493.938,
C87,232200.3148,328.021546,6716494.468,
C88,232201.9298,327.901175,6716495.464,
C89,232203.4674,327.911489,6716496.109,
C90,232205.0666,328.029956,6716496.969,
C91,232206.4391,328.523011,6716497.863,
C92,232207.8778,328.878569,6716498.546,
C93,232209.3201,329.181655,6716499.267,
C10,232061.929,320.125121,6716399.333,
C94,232211.0944,329.444338,6716500.096,
C95,232212.6498,329.456424,6716501.115,
C96,232213.7738,328.858668,6716502.509,
C97,232215.4124,329.116235,6716503.455,
C98,232216.8831,329.350715,6716504.343,
