A1,232042.987,316.208,6716396.001,
C99,232218.5663,329.325384,6716505.46,
C100,232220.2472,329.66693,6716505.948,
C101,232221.7336,329.486992,6716507.105,
C102,232223.6226,329.626923,6716508.19,
C103,232224.7989,329.447764,6716509.027,
D1,232045.5631,321.264118,6716389.726,
D11,232062.3424,321.813767,6716397.689,
D114,232312.2227,337.864563,6716517.796,
D115,232313.8649,337.899241,6716517.561,
D116,232315.6841,337.982684,6716517.874,
D12,232064.0043,321.909696,6716398.431,
D13,232066.0958,322.13113,6716399.253,
D14,232067.5523,322.547863,6716400.199,
D15,232069.3481,322.694506,6716401.689,
D16,232070.9317,322.561494,6716402.835,
D17,232072.4054,322.800445,6716403.455,
D18,232073.8271,322.793741,6716404.137,
D19,232075.5436,323.037682,6716404.871,
D20,232077.4714,322.919182,6716406.039,
D2,232047.1883,321.179758,6716390.617,
D21,232079.1232,322.836602,6716406.515,
D22,232080.6716,322.83656,6716407.506,
D23,232082.4065,322.824598,6716408.625,
D24,232084.041,323.274663,6716409.034,
D25,232085.796,323.504214,6716409.823,
D26,232087.4287,323.577031,6716410.922,
D27,232089.1213,324.096172,6716411.562,
D28,232090.5255,323.362125,6716412.709,
D29,232092.1925,323.650397,6716413.538,
D30,232093.8596,323.754545,6716414.424,
D3,232048.8793,321.2229,6716391.5,
D31,232095.5169,323.746061,6716415.233,
D32,232097.1799,324.094506,6716415.725,
D33,232099.2275,324.08444,6716416.294,
D34,232101.3819,324.792811,6716416.967,
D35,232103.3403,324.863945,6716417.721,
D36,232104.9287,324.776402,6716418.588,
D39,232108.4748,324.459529,6716422.88,
D40,232109.811,325.135358,6716424.293,
D41,232111.6281,325.331382,6716425.179,
D42,232113.0896,325.315445,6716426.088,
D4,232050.4705,321.293413,6716392.361,
D43,232114.726,325.211624,6716427.299,
D44,232116.0077,325.338033,6716428.161,
D45,232117.7637,325.305155,6716429.334,
D46,232119.3104,325.318018,6716430.241,
D47,232120.9203,325.25343,6716431.214,
D48,232122.3181,325.34101,6716432.068,
D49,232123.6191,325.307038,6716433.429,
D50,232125.1092,325.530528,6716434.476,
D54,232130.8085,325.457868,6716439.082,
D55,232132.2805,325.515266,6716440.565,
D6,232053.9705,321.572,6716393.765,
D56,232133.6533,325.448576,6716441.673,
D57,232135.1672,325.806175,6716442.228,
D58,232136.7995,325.73052,6716443.182,
D59,232138.1982,325.949448,6716444.092,
D60,232139.5905,326.274247,6716444.862,
D62,232146.2871,326.371935,6716451.606,
D63,232147.8801,326.664953,6716452.683,
D64,232149.3431,326.711305,6716453.691,
D65,232151.32,326.839305,6716454.445,
D66,232152.7758,327.090538,6716454.89,
D7,232055.7421,321.542698,6716394.564,
D73,232177.8938,328.309518,6716474.588,
D74,232179.4903,328.400907,6716476.145,
D75,232180.6148,328.533784,6716477.347,
D76,232185.9105,329.366141,6716482.234,
D77,232197.4899,330.854669,6716490.119,
D78,232211.5477,331.74417,6716497.416,
D79,232213.0912,331.863953,6716498.507,
D80,232235.7653,333.228226,6716509.307,
D81,232237.4253,333.420216,6716510.406,
D82,232238.7414,333.365735,6716511.177,
D8,232057.2456,321.510479,6716395.349,
D83,232240.6273,333.683787,6716511.68,
D84,232241.9563,333.527141,6716512.86,
D85,232243.6527,333.49295,6716513.461,
D86,232245.5183,333.724749,6716512.99,
D87,232247.1611,333.63533,6716514.303,
D88,232252.8739,333.842618,6716514.75,
D89,232256.2845,333.920901,6716515.114,
D90,232261.9397,334.828284,6716515.137,
D91,232262.9613,334.592704,6716515.059,
D92,232264.6497,334.637662,6716514.964,
D9,232059.0526,321.586337,6716396.211,
D93,232265.8906,334.742568,6716514.96,
D94,232267.72,335.108777,6716514.955,
D95,232275.4027,335.410114,6716515.533,
D96,232276.9567,335.589279,6716515.56,
D97,232278.5984,335.700139,6716515.643,
D98,232280.6094,335.798818,6716515.73,
D99,232282.1877,336.073974,6716515.761,
D100,232284.026,336.00197,6716516.212,
D101,232285.8853,336.26095,6716516.7,
D102,232287.2248,336.602166,6716517.328,
D10,232060.7369,321.645535,6716397.012,
D103,232289.4522,335.983783,6716519.156,
D104,232291.4069,335.756658,6716519.121,
D105,232293.2225,335.84945,6716519.166,
D106,232294.9351,336.852847,6716517.793,
D107,232298.7897,337.29227,6716516.369,
D108,232300.3858,337.266715,6716516.658,
D109,232302.6646,337.250912,6716515.938,
D111,232306.0777,337.169578,6716516.946,
D112,232308.0749,337.406681,6716517.042,
D113,232310.3588,337.837446,6716517.316,
E1,232046.3625,323.530365,6716387.529,
E13,232066.7594,324.173179,6716397.774,
E118,232283.8802,337.979646,6716515.285,
E119,232285.7238,338.097018,6716515.569,
E120,232287.1331,338.038918,6716516.262,
E121,232289.183,337.788808,6716517.864,
E122,232291.312,337.754386,6716518.335,
E123,232293.1815,337.563407,6716518.728,
E124,232295.5285,338.484049,6716516.681,
E125,232298.4966,339.152844,6716514.719,
E126,232300.1991,339.043298,6716514.326,
E127,232302.6794,338.808014,6716514.552,
E14,232068.06,324.085094,6716399.296,
E129,232306.3051,338.928199,6716516.144,
E130,232308.2612,339.319915,6716516.235,
E131,232310.3995,339.564463,6716516.243,
E132,232313.995,339.729724,6716516.35,
E15,232069.9707,324.411819,6716400.853,
E16,232071.4626,324.313048,6716401.878,
E17,232072.9466,324.765948,6716402.34,
E18,232074.2335,324.883947,6716402.905,
E19,232075.8657,325.042762,6716403.919,
E20,232077.6518,324.694273,6716405.01,
E21,232079.4801,324.992579,6716405.609,
E22,232080.9988,324.93828,6716406.56,
E2,232048.1008,323.393666,6716388.487,
E23,232082.8455,325.028246,6716407.408,
E24,232085.1419,324.799078,6716408.698,
E25,232086.2293,325.400156,6716408.94,
E26,232087.8657,325.383148,6716409.749,
E27,232089.5176,325.615418,6716410.813,
E28,232091.0564,325.281765,6716411.78,
E29,232092.465,325.433502,6716412.831,
E30,232094.1527,325.579857,6716413.755,
E31,232095.9454,325.506699,6716414.615,
E33,232099.7209,326.521352,6716415.373,
E6,232054.8192,323.373473,6716391.938,
E34,232101.7047,326.418848,6716416.072,
E35,232103.9167,326.603174,6716416.725,
E36,232105.753,326.555623,6716417.32,
E38,232107.7246,326.501091,6716419.882,
E39,232109.4438,326.63985,6716421.525,
E40,232110.7768,326.986441,6716422.95,
E41,232112.1589,327.09912,6716424.089,
E42,232113.6105,326.940861,6716425.232,
E43,232115.2133,326.798316,6716426.448,
E44,232116.6326,327.011797,6716427.131,
E7,232056.4301,323.422516,6716392.461,
E45,232118.252,327.013531,6716428.137,
E46,232119.8491,327.077686,6716429.035,
E47,232121.5294,327.145425,6716429.952,
E48,232124.4541,327.280953,6716431.756,
E56,232136.071,327.579668,6716441.223,
E57,232137.6319,327.824664,6716442.083,
E58,232138.9115,327.62049,6716443.536,
E59,232140.2615,327.731386,6716444.399,
E61,232178.3132,330.072255,6716473.731,
E66,232193.6779,332.451197,6716485.902,
E8,232057.9405,323.608136,6716393.161,
E67,232195.334,332.540379,6716486.854,
E68,232196.6399,332.488167,6716488.115,
E69,232197.9608,332.529104,6716489.385,
E70,232199.2816,332.724585,6716490.861,
E71,232201.3165,333.208366,6716491.292,
E72,232203.2848,332.756872,6716492.023,
E73,232206.4701,333.169285,6716493.088,
E74,232207.9181,333.214792,6716494.162,
E75,232210.4615,333.253453,6716496.364,
E76,232211.8482,333.400358,6716496.926,
E9,232059.7944,323.655469,6716394.241,
E77,232213.7935,333.63831,6716497.472,
E78,232215.4631,334.122698,6716497.901,
E79,232217.1231,334.263847,6716498.533,
E80,232218.967,334.373301,6716499.448,
E81,232220.28,334.465616,6716500.087,
E82,232222.1158,334.853008,6716501.07,
E83,232223.3492,334.701422,6716502.127,
E84,232225.136,334.870062,6716503.109,
E85,232226.8143,334.78872,6716504.007,
E86,232228.3002,334.691015,6716505.198,
E10,232061.2669,323.56508,6716395.062,
E87,232229.9955,334.981426,6716505.728,
E88,232231.4159,334.877648,6716506.163,
E89,232233.174,335.117494,6716506.841,
E90,232234.7811,335.453212,6716507.636,
E92,232237.7774,335.643182,6716509.262,
E93,232239.1545,335.413818,6716509.953,
E94,232240.8419,335.815008,6716511.133,
E95,232242.3085,335.273312,6716512.209,
E96,232243.7708,335.451038,6716512.506,
E97,232245.6997,335.62333,6716512.59,
E11,232063.0319,323.489655,6716395.997,
E98,232247.3676,335.509749,6716513.543,
E99,232248.9728,335.419253,6716513.319,
E100,232251.2763,336.114145,6716513.337,
E101,232252.9526,336.123163,6716513.674,
E102,232254.9371,336.171204,6716513.368,
E103,232256.3815,336.261704,6716513.616,
E104,232258.0521,336.633283,6716513.335,
E105,232259.8246,336.173262,6716513.451,
E106,232261.4437,336.64792,6716513.547,
E107,232262.858,336.651736,6716513.546,
E12,232064.9141,323.806042,6716396.762,
E108,232264.6426,336.618023,6716513.694,
E109,232266.1453,336.777669,6716513.957,
E110,232267.6932,336.959699,6716514.484,
E111,232269.5713,337.068959,6716513.661,
E112,232273.7056,337.68012,6716513.149,
E113,232275.5275,337.286412,6716514.561,
E114,232276.9831,337.171648,6716514.84,
E115,232278.6468,337.498785,6716514.572,
E116,232280.5828,337.38355,6716514.859,
E117,232282.3752,337.683751,6716514.819,
F1,232052.5684,325.260547,6716386.93,
F11,232068.8008,326.011248,6716398.123,
F115,232310.4721,341.568672,6716514.895,
F116,232312.0958,341.430221,6716514.876,
F117,232313.832,341.37489,6716515.099,
F12,232070.4348,326.22367,6716399.784,
F13,232071.9342,326.333003,6716400.608,
F14,232073.5296,326.291038,6716401.377,
F15,232074.6712,326.478955,6716402.028,
F16,232075.9173,326.484016,6716403.175,
F17,232077.9568,325.901695,6716404.408,
F18,232079.8546,326.684933,6716405.098,
F19,232081.5137,326.825604,6716405.66,
F20,232083.4104,326.786707,6716406.451,
F2,232054.1439,325.187029,6716388.449,
F21,232085.165,326.556887,6716407.275,
F22,232086.6936,326.710038,6716408.089,
F23,232088.2834,326.995993,6716408.928,
F24,232090.0658,327.177217,6716409.795,
F25,232091.3727,327.059089,6716410.923,
F26,232092.8438,327.155291,6716411.845,
F27,232094.5508,327.199995,6716412.886,
F28,232096.1507,327.101757,6716413.822,
F30,232099.8128,327.705385,6716414.992,
F31,232102.1074,328.181361,6716415.217,
F4,232057.1832,325.205862,6716390.446,
F32,232104.2724,328.609321,6716415.712,
F33,232106.6346,327.864149,6716416.569,
F34,232107.4743,328.185402,6716417.129,
F35,232108.5081,328.185883,6716418.545,
F36,232109.7781,327.729222,6716420.552,
F37,232111.3981,328.206001,6716421.928,
F38,232112.87,328.526227,6716422.855,
F40,232117.5698,328.609146,6716425.794,
F41,232118.8189,328.986954,6716426.847,
F42,232120.786,329.086835,6716427.621,
F5,232059.0637,325.446954,6716391.496,
F43,232122.0692,329.011009,6716428.446,
F44,232123.4829,328.897645,6716429.635,
F45,232125.3833,329.143592,6716430.271,
F46,232126.7703,329.270247,6716431.062,
F47,232135.2282,329.283731,6716439.281,
F48,232137.0284,329.008449,6716440.275,
F49,232138.3074,329.182503,6716440.776,
F50,232147.7223,329.859873,6716448.003,
F51,232178.299,331.102214,6716472.823,
E62,232187.4535,332.430579,6716479.842,
F6,232060.4688,325.588565,6716392.315,
F62,232199.5494,334.490651,6716490.509,
F63,232201.718,334.570013,6716491.097,
F64,232203.6307,334.562576,6716491.436,
F65,232206.495,335.254019,6716492.287,
F66,232208.2804,335.191622,6716493.061,
F67,232209.811,335.259594,6716493.956,
F68,232210.8209,334.93407,6716495.814,
F69,232212.6266,334.936896,6716496.714,
F70,232214.0973,335.443651,6716496.765,
F71,232215.6868,335.934558,6716497.256,
F7,232062.4419,325.778138,6716392.874,
F72,232217.5695,336.098595,6716498.085,
F73,232219.0825,336.194796,6716498.825,
F74,232220.7149,336.487588,6716499.324,
F75,232222.3245,336.641778,6716500.589,
F76,232223.8037,336.656665,6716501.364,
F77,232225.2547,336.573708,6716502.727,
F78,232226.9196,336.458533,6716503.452,
F79,232228.5544,336.534169,6716504.505,
F80,232229.931,336.74607,6716505.238,
F81,232231.7498,336.927349,6716505.716,
F8,232063.8018,325.770485,6716393.849,
F85,232240.8825,337.422782,6716510.59,
F86,232245.818,337.556039,6716511.998,
F87,232247.3686,337.483039,6716512.474,
F88,232249.3111,336.903542,6716512.292,
F89,232251.1499,337.481138,6716512.831,
F90,232252.8198,337.533469,6716513.103,
F91,232254.9339,338.235217,6716512.814,
F92,232256.1817,338.205793,6716513.384,
F93,232257.834,338.263621,6716513.225,
F94,232259.6657,338.42622,6716513.049,
F9,232065.7735,326.232787,6716395.442,
F95,232261.2654,338.220662,6716512.928,
F96,232262.8382,338.516213,6716512.806,
F97,232264.3414,338.512238,6716513.231,
F98,232265.7822,338.360951,6716513.54,
F99,232267.4219,338.652073,6716514.041,
F100,232269.5026,338.848147,6716513.323,
F101,232273.7323,339.1442,6716512.467,
F102,232275.3751,339.471425,6716513.022,
F103,232276.9208,339.322593,6716513.955,
F104,232278.7304,339.335803,6716513.862,
F10,232067.2173,326.141349,6716396.609,
F105,232280.5487,339.933553,6716513.962,
F106,232282.1862,339.615615,6716514.192,
F107,232284.2303,339.192554,6716514.961,
F108,232289.0283,339.888006,6716515.923,
F109,232291.3245,339.966483,6716517.234,
F110,232294.5985,340.464557,6716515.663,
F111,232296.7503,340.496987,6716514.244,
F112,232300.0588,340.900607,6716512.842,
F113,232304.5644,340.996177,6716513.75,
F114,232306.3575,341.216548,6716514.398,
G1,232059.3826,327.730957,6716388.868,
G10,232083.7458,328.551293,6716405.353,
G11,232085.7573,328.719753,6716405.91,
G12,232087.5212,328.61612,6716406.759,
G13,232089.0668,328.739258,6716407.795,
G14,232090.5951,328.933772,6716408.705,
G15,232092.0792,328.984111,6716409.678,
G16,232093.3998,328.948391,6716410.653,
G17,232095.0261,329.208624,6716411.595,
G18,232096.9751,329.295318,6716412.543,
G19,232098.233,329.509614,6716413.231,
G2,232062.9427,327.848498,6716391.161,
G20,232100.0585,329.419758,6716414.236,
G21,232102.1243,329.955464,6716414.136,
G22,232103.187,329.809493,6716414.578,
G23,232104.7482,329.585493,6716415.002,
G24,232106.6814,329.989213,6716415.262,
G25,232107.8638,329.620713,6716416.729,
G26,232108.8623,329.361426,6716418.039,
G27,232110.4741,329.478599,6716419.667,
G28,232111.8793,329.864368,6716420.801,
G29,232113.5315,329.830865,6716422.157,
G3,232064.4739,328.067947,6716392.272,
G32,232117.7341,329.961581,6716425.432,
G33,232119.7471,330.338915,6716426.245,
G34,232121.5006,330.627266,6716426.782,
G35,232123.0881,330.791588,6716427.302,
G36,232124.4539,330.939417,6716428.096,
G37,232125.9546,330.615563,6716429.209,
G38,232127.7176,331.077999,6716429.43,
G39,232129.6786,331.058013,6716430.564,
G40,232131.6649,331.115485,6716431.636,
G41,232138.1415,330.608224,6716438.837,
G4,232066.5119,328.402917,6716394.663,
G43,232142.2932,331.542974,6716441.333,
G44,232143.7514,331.22408,6716442.905,
G45,232145.558,331.380499,6716443.531,
G46,232147.5885,331.642499,6716445.614,
G47,232179.0796,333.592869,6716471.411,
G48,232181.5955,334.324843,6716472.756,
G49,232183.1945,334.341428,6716474.188,
F53,232187.9098,334.165343,6716478.914,
F54,232189.053,333.962365,6716480.496,
F55,232190.4161,334.220075,6716481.472,
G5,232068.3056,328.229374,6716395.839,
F56,232191.714,334.40084,6716482.513,
G52,232204.0777,335.57371,6716491.271,
G53,232206.9571,336.259017,6716492.335,
G54,232210.1163,336.772489,6716493.377,
G55,232212.9867,337.002555,6716495.566,
G56,232214.4115,337.217985,6716496.207,
G57,232215.9415,337.806213,6716496.757,
G58,232217.8675,337.985386,6716497.47,
G59,232220.9027,338.278906,6716498.716,
G60,232222.5201,338.394457,6716499.95,
G6,232069.9328,328.185325,6716396.851,
G61,232224.1238,338.491655,6716500.687,
G62,232225.7233,338.573387,6716501.954,
G63,232227.0387,338.129785,6716502.955,
G64,232228.6177,338.562835,6716503.554,
G65,232230.0709,338.609067,6716504.863,
G67,232233.776,338.881146,6716505.656,
G68,232235.0485,338.924902,6716506.621,
G69,232236.5736,339.052728,6716507.138,
G70,232237.7551,339.243338,6716507.332,
G71,232240.9057,339.124621,6716509.547,
G7,232071.3184,328.230918,6716398.475,
G72,232245.8658,339.308435,6716511.449,
G73,232247.5986,339.488942,6716511.47,
G74,232249.3863,339.633697,6716511.837,
G75,232251.2273,339.420652,6716512.221,
G76,232253.1812,339.842473,6716512.04,
G77,232254.7424,339.731187,6716512.478,
G78,232255.9276,339.831626,6716513.108,
G79,232257.6673,340.275314,6716513.06,
G80,232259.4695,340.264378,6716512.713,
G81,232261.1341,340.51382,6716512.079,
G8,232074.1904,328.165053,6716400.356,
G82,232262.8283,340.528286,6716512.012,
G83,232264.2373,340.359152,6716512.483,
G84,232265.6719,340.538553,6716513.026,
G85,232267.5435,340.724222,6716513.425,
G86,232269.5113,340.146145,6716512.971,
G87,232273.3116,340.832468,6716512.223,
G88,232275.4708,341.05307,6716512.82,
G89,232276.8024,341.456789,6716513.173,
G90,232278.6703,341.209157,6716513.312,
G91,232280.9892,341.088123,6716513.787,
G9,232080.4826,328.354959,6716404.335,
G92,232296.7316,342.196478,6716513.627,
G93,232300.0572,342.754534,6716511.439,
H1,232065.2523,330.262655,6716391.622,
H10,232079.1182,329.944492,6716401.516,
H11,232081.1021,330.287609,6716403.422,
H12,232082.5386,329.983179,6716404.215,
H13,232089.4743,329.942001,6716407.094,
H15,232094.0689,330.446725,6716410.123,
H19,232101.0514,331.641246,6716412.345,
H20,232102.3839,331.608161,6716413.032,
H21,232103.8863,331.196791,6716413.701,
H22,232105.539,330.555161,6716414.432,
H23,232107.0959,331.221709,6716415.297,
H2,232066.4247,329.900425,6716393.371,
H24,232108.3013,331.148403,6716416.339,
H25,232109.4219,331.363366,6716417.67,
H26,232110.9118,331.357447,6716418.921,
H27,232112.2159,331.488266,6716419.79,
H28,232113.9166,331.358266,6716421.215,
H30,232116.76,331.696176,6716423.643,
H31,232118.3072,331.847301,6716424.58,
H32,232120.2802,332.018181,6716425.502,
H33,232121.8203,332.532521,6716425.874,
H34,232123.4826,332.244813,6716426.758,
