point 1,231601.066,6715840.009,299.004973,
point 2,231601.589,6715909.233,275.892516,
point 3,231599.7559,6715898.458,275.902305,
point 4,231598.6475,6715895.031,276.05272,
point 5,231599.4851,6715898.208,274.09846,
point 6,231593.5976,6715887.366,274.023223,
point 7,231596.8411,6715893.689,272.1563,
point 8,231593.9665,6715887.677,275.602964,
point 9,231594.4876,6715888.646,275.67147,
point 10,231594.1821,6715889.088,273.99487,
point 11,231592.8774,6715885.055,274.084966,
point 12,231589.7284,6715882.825,271.677205,
point 13,231591.0545,6715884.435,271.452149,
point 14,231591.845,6715886.161,271.687951,
point 15,231592.9795,6715887.581,271.747005,
point 16,231593.6087,6715889.174,271.840809,
point 17,231594.4599,6715890.41,271.903773,
point 18,231595.7553,6715891.985,271.870187,
point 19,231593.1253,6715885.145,275.601948,
point 20,231595.9548,6715891.515,274.164983,
point 21,231598.0741,6715893.627,275.925712,
point 22,231599.8655,6715899.784,274.209595,
point 23,231601.0537,6715901.711,274.067148,
point 24,231601.5027,6715903.125,275.692526,
point 25,231597.5724,6715895.231,271.768873,
point 26,231597.4718,6715893.639,273.874682,
point 27,231596.7802,6715891.702,275.772347,
point 28,231595.056,6715890.569,273.90819,
point 29,231595.7002,6715890.407,275.53421,
point 30,231598.304,6715895.551,274.027469,
point 31,231600.1913,6715899.635,275.762449,
point 32,231599.4049,6715896.245,275.938878,
point 33,231590.0295,6715880.888,273.891263,
point 34,231588.7848,6715881.47,271.789988,
point 35,231590.1828,6715881.894,274.294843,
point 36,231599.0477,6715898.709,271.887201,
point 37,231600.9309,6715903.254,271.932742,
point 38,231598.6739,6715896.546,274.197466,
point 39,231599.6556,6715899.841,272.073,
point 40,231602.1251,6715904.884,274.03092,
point 41,231601.7041,6715904.777,272.119322,
point 42,231602.0777,6715906.705,272.130269,
point 43,231602.3648,6715904.934,275.660189,
point 44,231603.1456,6715906.669,275.981008,
point 45,231592.6532,6715883.503,274.006113,
C17,231581.3053,6715868.452,271.746769,
point 47,231580.2005,6715869.019,270.697701,
point 48,231581.4256,6715870.197,270.686946,
point 49,231578.4657,6715868.231,270.100655,
C16,231579.4449,6715867.307,271.300249,
C15,231578.543,6715866.457,271.292158,
C13,231577.2333,6715864.444,271.331412,
A15,231580.1814,6715865.361,274.089547,
B17,231578.5224,6715864.934,272.65101,
point 56,231581.9193,6715871.382,270.737877,
F30,231581.1102,6715871.677,269.752841,
F29,231580.2006,6715871.033,269.054714,
C18,231582.4097,6715869.729,271.831371,
F28,231577.4255,6715869.262,269.253362,
F25,231574.39,6715866.129,269.117464,
G29,231577.8859,6715870.58,267.829366,
point 63,231580.6597,6715864.748,275.084792,
point 65,231582.9955,6715866.675,274.597049,
B18,231579.2094,6715865.833,272.747787,
G28,231576.6443,6715869.775,267.575308,
C14,231577.6384,6715865.558,271.328165,
H29,231576.429,6715870.748,266.026379,
B16,231577.4587,6715863.969,272.347062,
F27,231576.1897,6715868.201,269.153439,
G27,231575.6194,6715868.341,267.435543,
G26,231574.5582,6715867.26,267.571107,
G30,231579.1339,6715872.093,267.640582,
A17,231582.2331,6715867.303,273.438562,
point 80,231578.7247,6715862.98,274.803777,
A14,231579.1746,6715864.314,273.905926,
point 82,231601.3656,6715903.547,273.924873,
point 83,231601.0584,6715900.883,275.795263,
point 84,231597.9422,6715896.453,272.127122,
point 85,231577.9515,6715861.849,275.061939,
A11,231576.2725,6715860.788,273.867224,
A12,231577.2908,6715862.143,274.106541,
point 88,231576.8428,6715860.49,274.760783,
A10,231575.349,6715859.78,273.600381,
B14,231575.8264,6715861.205,272.660324,
point 91,231575.8487,6715859.457,274.748905,
B13,231574.803,6715860.103,272.677088,
C11,231574.9362,6715861.756,271.249934,
B12,231573.5733,6715859.27,272.487424,
F23,231572.0939,6715864.116,268.769599,
C10,231572.9267,6715859.596,271.307831,
A9,231574.2432,6715858.558,273.77412,
C20,231585.3762,6715873.599,272.600259,
point 99,231584.4756,6715870.889,273.753751,
C21,231586.3756,6715874.834,272.724326,
point 101,231585.0111,6715870.479,275.345774,
point 102,231587.1462,6715872.427,275.352723,
point 103,231581.4353,6715865.442,275.193342,
point 104,231584.1275,6715868.14,275.149435,
point 105,231588.1073,6715873.628,275.419133,
F20,231569.7143,6715860.151,268.408864,
A6,231572.0771,6715854.469,274.082678,
point 110,231573.5544,6715857.074,274.529028,
A7,231572.3442,6715856.264,273.623632,
B9,231571.0361,6715855.135,272.29774,
A5,231570.9539,6715853.322,273.800225,
C9,231571.9732,6715858.29,271.483773,
G19,231567.9013,6715859.517,267.225363,
C7,231569.8499,6715855.747,270.809625,
F21,231570.3594,6715861.602,268.53682,
F22,231571.0703,6715862.7,268.794551,
G22,231570.5553,6715863.092,267.501096,
H22,231569.9177,6715863.621,266.123454,
H15,231563.9331,6715854.862,265.952867,
F14,231564.0587,6715853.145,268.024857,
G15,231564.4487,6715854.476,267.110726,
F13,231563.1322,6715851.895,268.024375,
D5,231565.7191,6715851.887,270.668159,
A3,231568.3019,6715851.303,273.777567,
point 128,231583.092,6715872.728,271.092644,
point 129,231583.8815,6715874.258,271.10161,
F31,231581.6437,6715873.513,269.886847,
H33,231581.0274,6715877.99,266.175759,
H34,231581.6817,6715879.476,266.275504,
G34,231583.0056,6715878.94,268.121139,
F32,231581.8101,6715875.795,269.516111,
H41,231588.4646,6715889.724,267.778903,
G31,231579.9861,6715872.758,267.800216,
point 139,231579.7695,6715863.935,275.013441,
B15,231576.9302,6715863.122,272.949975,
point 141,231585.6965,6715871.117,275.489234,
E12,231570.4585,6715859.531,269.646898,
E11,231569.4297,6715858.345,269.711102,
G23,231571.1705,6715864.353,267.216534,
G14,231563.552,6715853.708,266.676752,
G17,231566.3634,6715856.958,267.168079,
H19,231567.4661,6715859.982,265.881754,
H20,231568.49,6715861.094,265.986827,
G20,231569.1419,6715860.589,267.075601,
G21,231569.9814,6715862.072,267.307287,
I21,231568.4243,6715863.069,264.633958,
H21,231569.2662,6715862.632,265.813252,
H16,231564.7776,6715856.257,265.742324,
G18,231567.2617,6715858.19,266.843643,
F19,231568.4364,6715859.037,268.390301,
F18,231567.8885,6715857.721,268.220861,
F15,231565.0259,6715854.327,268.106218,
H10,231558.7228,6715848.656,265.025533,
C3,231564.9179,6715848.583,271.304726,
B3,231566.2283,6715847.885,272.725806,
point 162,231586.4449,6715873.036,274.080963,
G16,231565.4821,6715855.77,267.065733,
C5,231568.1179,6715853.49,270.822221,
C4,231567.2644,6715852.488,271.053927,
F7,231558.3102,6715844.895,268.152596,
F8,231558.5526,6715845.991,268.17564,
F5,231557.6592,6715842.062,268.060247,
F6,231557.8545,6715843.688,268.053786,
G9,231558.7636,6715847.64,266.627294,
G7,231557.3503,6715845.423,266.633605,
G8,231557.8665,6715846.607,266.649726,
F9,231559.3023,6715847.148,268.134738,
F10,231560.3482,6715848.412,267.966639,
F11,231561.2831,6715849.393,267.863846,
E3,231561.86,6715848.926,269.043334,
G10,231559.9166,6715848.875,266.526696,
G11,231560.8376,6715849.922,266.549749,
F12,231562.1634,6715850.675,267.831946,
E6,231564.7877,6715852.586,269.562364,
D6,231566.2971,6715853.087,270.090598,
E7,231565.7747,6715853.696,269.470537,
D2,231563.5864,6715847.468,270.423393,
C2,231564.5238,6715846.904,271.285097,
D4,231564.5858,6715850.576,270.788181,
E4,231562.7591,6715850.221,269.356154,
E2,231561.0275,6715847.835,268.926574,
D3,231563.7862,6715849.223,270.336992,
B2,231565.9911,6715845.924,272.740284,
A1,231566.8071,6715848.83,273.462102,
B5,231566.9225,6715851.304,272.04586,
B6,231567.7119,6715852.137,272.201866,
B7,231568.9934,6715852.798,272.294456,
A2,231567.6528,6715850.683,273.614672,
G6,231556.9172,6715844.194,266.585458,
A4,231569.8719,6715852.016,273.889777,
B8,231569.9195,6715853.941,272.179441,
G12,231561.7764,6715851.085,266.494245,
G13,231562.7,6715852.398,266.689471,
H5,231555.3543,6715843.549,265.11883,
H7,231556.6712,6715845.98,265.22505,
H8,231557.3704,6715846.988,265.283267,
H6,231555.8918,6715844.709,265.011947,
H4,231554.7605,6715842.117,265.150937,
H3,231554.1877,6715840.831,265.095576,
H2,231553.6144,6715839.334,265.062949,
I5,231554.2983,6715844.095,263.65835,
I4,231553.4253,6715842.796,263.532173,
I3,231552.5421,6715841.482,263.444752,
I6,231555.0098,6715845.28,263.654811,
I7,231555.7998,6715846.554,263.652984,
I8,231556.6586,6715847.672,263.706704,
I9,231557.5767,6715848.799,263.770886,
I10,231558.527,6715849.833,263.891314,
I11,231559.4589,6715851.265,263.946741,
I12,231560.3842,6715852.652,263.929141,
G5,231556.3966,6715842.801,266.548096,
G4,231555.8272,6715841.501,266.373524,
G3,231555.3523,6715840.124,266.312802,
F4,231557.3326,6715840.578,267.898185,
F3,231556.8796,6715839.316,267.711437,
H11,231560.2213,6715850.474,265.1725,
H12,231561.1519,6715851.7,265.126145,
H14,231563.0475,6715854.053,265.611399,
H18,231566.6548,6715858.834,265.653717,
I2,231551.6729,6715840.182,263.431485,
I1,231551.0517,6715838.878,263.398222,
F16,231565.8657,6715855.273,268.192302,
E8,231566.6096,6715855.06,269.35514,
H17,231565.8258,6715857.62,265.72951,
I19,231566.5085,6715860.415,264.485832,
I18,231565.7091,6715859.453,264.400174,
I17,231564.8371,6715858.357,264.337841,
I16,231563.7358,6715857.007,264.166788,
I14,231561.9731,6715854.852,264.086138,
I13,231561.2095,6715853.664,264.050797,
H13,231562.0567,6715852.875,265.258301,
I22,231569.3207,6715864.264,264.58833,
E14,231572.0606,6715862.106,269.803302,
E10,231568.715,6715857.122,269.564108,
E9,231567.8762,6715855.797,269.481293,
E15,231572.9923,6715863.277,269.769802,
C6,231569.1637,6715854.749,270.83222,
D8,231570.2284,6715857.787,270.174311,
D9,231571.1407,6715858.983,270.147569,
D10,231571.9216,6715860.199,270.179728,
C8,231571.1237,6715857.118,271.430359,
B10,231571.7474,6715856.89,272.335306,
B11,231572.473,6715858.107,272.394084,
D7,231567.2558,6715854.135,270.043799,
A8,231572.9558,6715857.492,273.450909,
point 256,231573.0955,6715855.653,274.710388,
F34,231583.5459,6715878.517,269.381841,
F33,231582.5502,6715876.947,269.22707,
H31,231578.1877,6715873.896,265.836141,
H30,231577.4614,6715873.03,265.9128,
H32,231580.3969,6715876.442,266.166948,
H36,231583.7108,6715882.547,266.681275,
H39,231586.9161,6715886.848,267.301534,
G36,231584.4148,6715882.077,268.122406,
G35,231583.5942,6715880.789,267.934619,
G37,231585.6977,6715883.591,269.284163,
G39,231587.8445,6715886.192,269.306407,
G40,231588.7416,6715887.759,269.547923,
H23,231570.8211,6715864.961,265.849892,
H24,231571.8195,6715866.103,265.959841,
H25,231572.8304,6715867.024,265.988581,
H26,231573.6638,6715868.283,265.804015,
G25,231573.5622,6715866.592,267.348451,
G32,231580.4012,6715874.227,267.537921,
G33,231581.0371,6715875.978,267.94209,
point 279,231589.5512,6715875.106,275.700954,
H37,231584.5702,6715884.254,267.142599,
H38,231585.648,6715885.639,267.334918,
G38,231586.6473,6715885.01,269.394207,
G41,231589.0086,6715889.553,269.77414,
G42,231589.7422,6715891.191,269.780391,
G43,231590.9578,6715892.751,269.867096,
G46,231592.4219,6715897.843,269.862628,
G47,231592.9547,6715899.28,269.625171,
G48,231593.2625,6715901.469,269.952469,
G49,231593.8948,6715902.821,270.019119,
H47,231592.2,6715899.693,267.585911,
I49,231592.8477,6715903.529,266.249365,
H49,231593.2593,6715903.167,268.066298,
H46,231591.7014,6715898.163,267.488896,
G50,231595.2019,6715904.175,270.241654,
G51,231596.2297,6715905.841,270.310954,
H51,231595.2864,6715906.411,267.991769,
H52,231595.9824,6715908.053,268.074669,
I52,231595.1795,6715908.161,266.795771,
I53,231595.5601,6715910.065,266.447641,
I54,231596.0479,6715911.839,266.513793,
H54,231596.9739,6715911.36,268.420499,
H53,231596.3635,6715909.696,268.484647,
E16,231574.011,6715864.55,269.778139,
point 305,231590.6363,6715876.812,275.45011,
point 306,231591.1189,6715877.799,275.83365,
G53,231597.0815,6715909.534,270.41428,
G54,231597.5856,6715910.584,270.492516,
I46,231590.795,6715898.607,265.814593,
G45,231591.8373,6715896.273,270.060352,
G44,231591.2768,6715894.149,269.841237,
H45,231591.4911,6715896.428,267.421689,
H42,231589.1767,6715891.577,267.591467,
H40,231587.7758,6715888.385,267.27531,
point 318,231589.6754,6715878.865,273.806362,
E5,231563.8099,6715851.385,269.529779,
B4,231566.1328,6715849.662,272.202361,
G52,231596.5242,6715907.731,270.094728,
G2,231554.5481,6715838.564,266.380813,
I15,231562.8262,6715855.874,264.117847,
I20,231567.3155,6715861.69,264.499884,
I23,231570.0984,6715865.487,264.540999,
I24,231571.0121,6715866.571,264.596277,
I25,231571.7834,6715867.772,264.551411,
I26,231572.4645,6715869.147,264.588328,
H27,231574.7549,6715869.165,265.869226,
G24,231572.2462,6715865.327,267.564178,
F1,231555.541,6715835.827,267.923,
B1,231565.948,6715844.297,273.364,
C1,231563.927,6715845.124,271.099,
D1,231563.008,6715845.829,270.428,
E1,231560.075,6715846.496,269.175,
G1,231554.052,6715837.41,266.46,
H1,231552.683,6715837.952,265.095,
b1,231548.649,6715843.489,263.303,
I28,231574.174,6715871.204,264.645,
I29,231574.796,6715872.425,264.713,
I30,231576.158,6715873.648,264.863,
I31,231576.947,6715874.801,264.976,
I32,231578.84,6715877.041,265.201,
I33,231579.769,6715878.669,265.245,
I34,231580.491,6715880.127,265.335,
I35,231581.327,6715881.838,265.17,
I36,231582.198,6715883.201,265.186,
I37,231583.266,6715884.871,265.212,
I38,231584.366,6715886.306,265.234,
I27,231573.409,6715869.897,264.966,
I39,231585.1678,6715887.401,265.284442,
I40,231585.8189,6715888.416,265.254294,
I41,231587.0973,6715890.498,265.280209,
I42,231587.9069,6715892.134,265.341105,
H44,231590.7511,6715894.487,267.300308,
H43,231590.1498,6715892.948,267.518502,
I43,231588.6804,6715893.601,265.449978,
I44,231589.3716,6715894.827,265.54429,
I45,231589.9884,6715896.306,265.606849,
I47,231591.328,6715899.919,265.822035,
H48,231592.6667,6715901.578,268.096537,
I48,231592.0613,6715901.915,265.953857,
I50,231593.6881,6715905.021,266.223923,
I51,231594.4073,6715906.796,266.380461,
H50,231594.2581,6715904.598,268.00701,
H35,231582.4589,6715880.548,266.486815,
H28,231575.7221,6715869.712,265.948231,
H9,231558.7289,6715848.681,265.030404,
F2,231555.9832,6715837.266,267.764522,
F17,231566.9528,6715856.437,268.218452,
F24,231573.3326,6715864.994,269.103399,
F26,231575.2606,6715867.112,269.254423,
E13,231571.178,6715860.81,269.688158,
C12,231576.0433,6715862.866,271.27006,
C19,231583.6322,6715871.688,271.950449,
A13,231578.0833,6715863.237,274.066725,
point 323,231574.7681,6715858.193,274.692424,
B19,231580.1285,6715866.704,272.675469,
A16,231580.922,6715866.269,273.620553,
point 326,231577.2817,6715867.197,270.029677,
point 327,231576.6053,6715866.396,270.072515,
point 328,231592.8959,6715883.405,275.553211,
point 329,231587.4275,6715873.67,274.021598,
