DHP,231579.187,265.678,6715875.704,
DHP1,231584.548,265.826,6715885.25,
DHP2,231587.235,266.173,6715889.494,
DHP3,231589.826,266.257,6715894.068,
DHP4,231591.726,266.503,6715899.281,
DHP5,231593.659,266.742,6715904.225,
DHP6,231595.881,267.131,6715909.123,
DHP7,231597.636,267.138,6715914.013,
DHP,231568.6558,266.494295,6715862.36,
DHP,231566.2225,266.690081,6715858.772,
DHP,231563.1981,266.315832,6715855.385,
DHP,231571.5903,266.713115,6715866.192,
I1,231551.4808,266.02258,6715839.592,
I2,231552.0256,265.969716,6715840.642,
I3,231552.9036,265.946579,6715841.952,
I4,231553.7363,265.90429,6715843.243,
I5,231554.6104,265.988731,6715844.461,
I6,231555.333,265.923053,6715845.735,
I7,231556.1417,265.885192,6715846.956,
I8,231556.9291,265.819264,6715848.081,
I9,231557.9097,265.918388,6715849.161,
I10,231558.9194,265.998857,6715850.236,
I11,231559.7966,265.919324,6715851.656,
I13,231561.4812,265.864985,6715854.023,
I14,231562.2866,265.804955,6715855.207,
I15,231563.1216,265.730822,6715856.147,
I16,231564.0727,265.786272,6715857.32,
I17,231565.1203,265.860584,6715858.718,
I18,231565.9563,265.865043,6715859.772,
I19,231566.8079,265.827262,6715860.834,
I20,231567.71,265.919783,6715862.1,
I22,231569.4834,265.773458,6715864.646,
H1,231553.1995,267.601857,6715838.549,
H2,231554.0272,267.578181,6715839.833,
H3,231554.5142,267.563902,6715841.262,
H4,231555.1187,267.54543,6715842.577,
H5,231555.6858,267.448053,6715844.021,
H6,231556.2342,267.294492,6715845.182,
H7,231557.0237,267.472966,6715846.495,
H8,231557.7248,267.464161,6715847.485,
H9,231558.63,267.455579,6715848.54,
H10,231559.8209,267.50773,6715849.666,
H11,231560.6028,267.106943,6715850.951,
H12,231561.4884,267.028265,6715852.127,
H13,231562.3722,267.052357,6715853.257,
H14,231563.4484,267.298639,6715854.484,
H15,231564.3967,267.470438,6715855.426,
H16,231565.1609,267.345179,6715856.612,
H17,231566.2084,267.320203,6715857.984,
H18,231566.9572,267.179847,6715859.148,
H19,231567.7862,267.253724,6715860.231,
H20,231568.7964,267.348817,6715861.458,
H21,231569.5836,267.159296,6715862.914,
H22,231570.1534,267.271657,6715864.077,
H23,231570.9996,267.095807,6715865.323,
H30,231577.608,266.652276,6715873.253,
H31,231578.2143,266.585142,6715874.218,
H32,231579.1299,266.573363,6715875.119,
H33,231580.4442,266.798118,6715876.691,
H34,231581.1291,266.759553,6715878.229,
H35,231581.8347,266.829339,6715879.685,
H36,231582.7647,266.772029,6715881.483,
H37,231583.6802,266.952394,6715882.794,
G1,231554.4962,268.986755,6715837.935,
G2,231555.0071,268.901999,6715839.193,
G3,231555.6968,268.77942,6715840.666,
G4,231556.1016,268.80235,6715842.058,
G5,231556.7559,268.934941,6715843.345,
G6,231557.279,268.876359,6715844.702,
G7,231557.659,268.808092,6715845.959,
G8,231558.2691,268.781099,6715847.164,
G9,231559.113,268.710726,6715848.184,
G10,231560.2657,268.580527,6715849.396,
G11,231561.1952,268.583406,6715850.453,
G12,231562.1426,268.428867,6715851.615,
G13,231563.0929,268.528224,6715852.844,
G14,231563.9444,268.394457,6715854.117,
G15,231564.8957,268.633711,6715854.942,
G16,231565.7438,268.60068,6715856.224,
G17,231566.9271,268.592434,6715857.475,
G18,231567.6592,268.37727,6715858.619,
G19,231568.1942,268.66022,6715859.913,
G20,231569.452,268.406869,6715860.924,
G21,231570.3307,268.577389,6715862.397,
G22,231570.803,268.684195,6715863.586,
G23,231571.5805,268.506202,6715864.885,
G24,231572.666,268.750889,6715866.068,
G25,231573.6956,268.476262,6715866.973,
G26,231574.7245,268.517595,6715867.704,
G27,231575.7885,268.467592,6715868.757,
G28,231576.6081,268.325105,6715870.05,
G29,231577.8345,268.645577,6715870.996,
G30,231579.1597,268.518343,6715872.18,
G31,231580.0532,268.508821,6715873.14,
G32,231580.4304,268.245903,6715874.58,
G33,231581.0362,268.35731,6715876.507,
G34,231581.9149,268.349261,6715877.684,
G35,231582.8524,268.120633,6715879.148,
G36,231583.5562,268.285945,6715881.112,
F1,231556.0217,270.471846,6715836.446,
F2,231556.4107,270.374936,6715837.861,
F3,231557.2417,270.150488,6715839.743,
F4,231557.7381,270.303856,6715841.104,
F5,231558.1164,270.478625,6715842.596,
F6,231558.1725,270.37198,6715844.338,
F7,231558.6626,270.396232,6715845.504,
F8,231558.9167,270.34262,6715846.592,
F9,231559.6585,270.241654,6715847.739,
F10,231560.7738,270.036933,6715848.986,
F11,231561.6848,269.849184,6715850.019,
F12,231562.5945,269.788406,6715851.262,
F13,231563.5409,269.771207,6715852.466,
F14,231564.4973,269.714258,6715853.707,
F15,231565.4127,269.720067,6715854.744,
F16,231566.2984,269.7556,6715855.758,
F17,231567.3967,269.660222,6715857.001,
F18,231568.2741,269.674183,6715858.161,
F19,231568.8983,269.798773,6715859.52,
F20,231570.1213,269.806749,6715860.529,
F21,231570.7658,269.805683,6715862.146,
F22,231571.3602,269.887572,6715863.315,
F23,231572.3563,269.989814,6715864.516,
F24,231573.5367,270.165447,6715865.521,
F25,231574.4918,270.155962,6715866.581,
F26,231575.5614,270.461656,6715867.631,
F27,231576.3839,270.123256,6715868.681,
F28,231577.3712,269.966912,6715869.623,
F29,231578.1615,269.572307,6715870.697,
E2,231561.404,270.948982,6715848.475,
E3,231562.2366,270.994863,6715849.498,
E4,231563.1348,271.250346,6715850.844,
E5,231564.2276,271.366317,6715851.927,
E6,231565.212,271.307545,6715853.11,
E7,231566.1343,271.166501,6715854.217,
E8,231567.0139,271.153714,6715855.31,
E9,231568.2608,271.033601,6715856.291,
E10,231569.0527,271.050422,6715857.649,
E11,231569.8156,271.1551,6715858.866,
E12,231570.7817,271.010993,6715859.988,
E14,231572.3666,271.034375,6715862.595,
E15,231573.2414,270.963297,6715863.679,
E16,231574.2566,270.918558,6715865.05,
E17,231575.863,271.355053,6715865.625,
E18,231576.7761,271.123795,6715866.9,
E19,231577.463,271.036314,6715867.62,
E20,231578.4023,270.997952,6715868.752,
E21,231579.3646,270.496146,6715870.475,
E22,231580.2784,269.829776,6715871.46,
E23,231581.1377,270.418489,6715872.069,
E24,231581.6069,270.354947,6715873.853,
E25,231581.7907,270.051111,6715876.153,
E26,231582.607,269.751798,6715877.335,
E27,231583.5145,269.710206,6715878.971,
E28,231584.7446,270.080817,6715880.394,
G37,231584.7849,269.535318,6715882.39,
D1,231563.4755,272.409801,6715846.433,
LEE,231591.2114,276.158917,6715878.52,
LE16,231589.7085,276.048984,6715875.816,
LE15,231588.2642,275.869264,6715874.52,
LE14,231587.2361,276.052336,6715873.124,
A21,231587.4595,274.6544,6715874.267,
A22,231588.5984,274.685311,6715876.112,
A23,231589.6597,274.041464,6715879.485,
B24,231587.5776,273.595903,6715876.502,
B23,231586.4464,273.368792,6715875.415,
LE18,231590.3599,275.091425,6715878.964,
B22,231585.4459,273.223969,6715874.305,
C22,231583.7335,271.672846,6715874.802,
C23,231584.5908,271.691955,6715876.145,
C21,231583.0024,271.806879,6715873.443,
B21,231583.5854,272.638574,6715872.346,
A19,231584.5562,274.508573,6715871.648,
LE13,231585.3836,276.036624,6715871.235,
LE12,231584.4976,275.979203,6715869.203,
A18,231583.7677,274.481217,6715869.561,
B20,231582.4133,272.630061,6715870.28,
C19,231581.5368,271.493884,6715870.59,
C20,231582.0409,271.527295,6715871.87,
B19,231581.4325,272.653161,6715868.985,
C18,231580.351,271.587261,6715869.53,
B25,231587.9096,272.754321,6715879.41,
B26,231588.6164,272.830317,6715880.279,
C27,231586.6078,271.237312,6715881.395,
C26,231585.9999,271.171086,6715879.887,
C25,231585.3368,271.698265,6715877.688,
B18,231580.2901,273.62107,6715867.3,
A17,231582.504,274.283691,6715868.076,
LE11,231583.091,275.502984,6715867.43,
LE10,231581.7743,276.110682,6715866.254,
LE9,231580.8584,276.029133,6715865.493,
A15,231580.3137,275.057319,6715865.994,
A16,231581.2224,274.92811,6715866.737,
C17,231579.4551,272.132608,6715867.873,
C16,231578.6911,272.262621,6715866.994,
LE8,231579.8437,276.084012,6715864.669,
A14,231579.3219,274.854077,6715865.152,
B16,231578.5768,273.714705,6715865.551,
B17,231579.3965,273.750907,6715866.478,
LE7,231578.8814,275.937481,6715863.75,
LE6,231578.2247,276.194318,6715862.693,
A12,231577.6193,275.231847,6715863.023,
B14,231576.9141,273.906785,6715863.445,
B15,231577.7007,273.476215,6715864.724,
C14,231577.2567,272.538938,6715865.016,
C15,231577.9048,272.426941,6715866.235,
LE5,231577.0443,275.921953,6715861.204,
A11,231576.6207,275.151211,6715861.541,
B13,231576.1016,273.934415,6715861.854,
C12,231575.1786,272.395947,6715862.341,
C13,231576.2861,272.413644,6715863.665,
B12,231575.1126,273.855769,6715860.729,
A10,231575.6601,274.870682,6715860.39,
LE4,231576.0235,276.028751,6715860.066,
LE3,231575.0994,275.896422,6715858.904,
A9,231574.6058,275.070342,6715859.247,
B11,231573.9925,273.812274,6715859.82,
C10,231573.3718,272.637716,6715860.121,
C9,231572.4375,272.683764,6715858.96,
B10,231572.827,273.673127,6715858.694,
A8,231573.422,274.758539,6715858.267,
LE2,231573.9207,275.812966,6715857.809,
A20,231586.4305,274.719473,6715873.766,
D10,231572.2867,271.42192,6715860.755,
D9,231571.5784,271.492476,6715859.448,
D8,231570.5947,271.559224,6715858.331,
C7,231570.3218,272.219426,6715856.575,
C8,231571.5478,272.79582,6715857.773,
B8,231571.4203,273.728443,6715855.863,
A6,231572.4669,275.568967,6715855.221,
LE1,231573.5291,276.175367,6715856.401,
A5,231571.3444,275.339842,6715854.037,
A4,231570.4406,275.47629,6715852.722,
A3,231568.8482,275.46923,6715852.025,
A2,231568.0752,275.299668,6715851.342,
A1,231567.4609,275.400782,6715849.726,
B1,231566.403,274.80618,6715846.683,
B3,231566.6071,274.001825,6715850.357,
B4,231567.3864,273.718749,6715851.877,
B5,231568.226,273.872567,6715852.775,
B6,231569.3682,273.950293,6715853.397,
B7,231570.4396,273.811636,6715854.637,
C5,231568.4706,272.450847,6715854.027,
C4,231567.6817,272.702307,6715853.131,
D5,231566.1634,272.309777,6715852.573,
D4,231564.9966,272.606513,6715851.192,
C3,231565.1644,273.196379,6715849.269,
C2,231564.7494,273.235874,6715847.685,
C1,231564.466,273.080977,6715845.701,
D2,231564.0141,272.513446,6715848.128,
D3,231564.1527,272.283479,6715849.948,
D6,231566.911,271.765429,6715853.735,
D7,231567.6617,271.72596,6715854.64,
B31,231593.628,273.960855,6715887.952,
B30,231592.9252,274.14577,6715885.742,
B32,231594.2287,273.907981,6715889.585,
A13,231578.2683,275.161082,6715864.017,
A7,231572.8228,275.090807,6715856.891,
B9,231572.1656,273.752145,6715857.539,
C6,231569.622,272.357778,6715855.291,
B2,231566.3934,274.527903,6715848.541,
E13,231571.5173,270.979391,6715861.435,
B34,231596.5937,273.714916,6715892.4,
C11,231574.4666,272.666766,6715861.268,
E1,231560.5392,271.225415,6715847.052,
B28,231590.9785,274.177197,6715883.044,
B27,231590.075,274.143963,6715881.821,
A24,231590.6845,275.421224,6715881.244,
A26,231592.9578,275.590041,6715884.119,
C34,231594.7855,271.513923,6715891.216,
C32,231593.14,271.702187,6715888.284,
C37,231597.6561,271.390832,6715895.964,
C38,231598.4998,271.337379,6715897.374,
B40,231601.0763,273.278897,6715902.026,
C40,231599.6461,271.3683,6715900.394,
B39,231600.1036,273.511499,6715900.504,
C33,231593.8774,271.967612,6715889.802,
B42,231602.0099,273.126898,6715905.435,
C43,231601.7862,271.193626,6715905.517,
B43,231602.5664,273.057106,6715907.317,
B44,231603.0271,273.027037,6715908.532,
C44,231602.2605,270.969075,6715907.374,
C45,231602.3775,270.914614,6715908.741,
C39,231598.9775,271.300038,6715899.148,
B36,231598.2222,273.542086,6715895.892,
I12,231560.6638,265.834022,6715852.96,
I24,231570.982,265.565911,6715866.883,
I23,231570.1542,265.595645,6715865.65,
I25,231571.7809,265.491215,6715868.067,
I26,231572.595,264.879,6715869.076,
I28,231574.174,264.645,6715871.204,
I29,231574.796,264.713,6715872.425,
I30,231576.158,264.863,6715873.648,
I31,231576.947,264.976,6715874.801,
I32,231578.84,265.201,6715877.041,
I33,231579.769,265.245,6715878.669,
I34,231580.491,265.335,6715880.127,
I35,231581.327,265.17,6715881.838,
I36,231582.198,265.186,6715883.201,
I37,231583.266,265.212,6715884.871,
I38,231584.366,265.234,6715886.306,
I27,231573.409,264.966,6715869.897,
I21,231568.623,265.918712,6715863.306,
H28,231575.32,266.366404,6715870.53,
H39,231585.7245,267.511783,6715885.88,
H38,231584.5143,267.350489,6715884.509,
I39,231585.429,265.261066,6715887.996,
G40,231587.8854,269.360743,6715886.521,
G43,231589.772,269.641168,6715891.563,
G42,231589.0031,269.635122,6715889.87,
G45,231591.1979,269.381673,6715894.42,
H46,231591.5113,267.266521,6715896.629,
G46,231591.8376,269.613658,6715896.59,
H45,231590.811,267.332782,6715894.656,
G44,231591.0181,269.497346,6715893.043,
H44,231590.1171,267.126345,6715893.198,
H47,231591.7286,267.273041,6715898.317,
I44,231589.5867,265.266706,6715895.295,
I45,231590.1357,265.352476,6715897.097,
I46,231590.7179,265.389414,6715898.703,
I47,231591.2453,265.193341,6715900.379,
I43,231588.8357,265.322701,6715893.858,
I42,231587.9926,265.220483,6715892.381,
I40,231586.376,265.307696,6715889.294,
I48,231591.9156,265.352354,6715902.055,
H49,231592.6202,267.116486,6715901.792,
H50,231593.1332,267.457961,6715903.309,
G47,231592.4175,269.39052,6715898.051,
G50,231593.8862,269.328227,6715902.948,
G51,231595.1485,269.571706,6715904.382,
G49,231593.2753,269.395817,6715901.63,
G52,231596.1778,269.652157,6715905.96,
G53,231596.3842,269.376959,6715907.812,
G54,231596.9003,269.428949,6715909.618,
G39,231586.7113,269.498165,6715885.326,
G38,231585.7041,269.516449,6715883.922,
H43,231589.1149,267.40995,6715891.774,
H42,231588.4579,267.438881,6715890.109,
H40,231586.8645,267.304381,6715887.097,
I41,231587.2234,265.238541,6715890.654,
H48,231592.0677,267.065749,6715899.959,
H25,231572.8029,267.159743,6715867.502,
H26,231573.4574,266.887197,6715868.508,
H27,231574.2903,266.767569,6715869.35,
H29,231576.3508,266.600068,6715871.73,
H24,231571.8865,267.341052,6715866.421,
H41,231587.7672,267.317659,6715888.501,
G41,231588.7079,269.552988,6715888.046,
G48,231592.9112,269.123947,6715899.512,
I49,231592.7802,265.763069,6715903.526,
H52,231595.2375,267.201871,6715906.47,
H53,231595.7992,267.209548,6715908.161,
H54,231596.1781,267.55637,6715909.752,
G55,231597.3202,269.407423,6715910.786,
G56,231598.2273,269.337943,6715912.674,
H51,231594.3648,267.703599,6715904.739,
I50,231593.3322,265.594639,6715904.96,
I51,231593.9099,265.432349,6715906.372,
I52,231594.6238,265.432217,6715907.992,
I53,231595.1995,265.477885,6715909.87,
I54,231595.7847,265.4872,6715911.437,
I55,231596.5906,265.561396,6715912.983,
G57,231598.8366,269.348972,6715914.248,
I56,231597.1841,265.504099,6715914.909,
A27,231593.2085,275.215506,6715885.72,
A25,231591.6758,275.595354,6715882.582,
C28,231589.2783,271.71432,6715882.139,
LE17,231590.2007,275.353567,6715876.951,
CRISTA18,231588.863,275.911,6715873.19,
CRISTA17,231587.683,275.632,6715871.632,
CRISTA16,231586.593,275.759,6715870.082,
CRISTA15,231585.429,275.826,6715868.44,
CRISTA14,231584.212,275.753,6715866.77,
CRISTA13,231582.999,275.572,6715865.149,
CRISTA12,231581.755,275.364,6715863.5,
CRISTA11,231580.541,275.522,6715861.954,
CRISTA10,231579.291,275.598,6715860.451,
CRISTA9,231577.928,275.414,6715858.889,
CRISTA7,231575.473,275.204,6715855.854,
CRISTA8,231576.782,275.387,6715857.376,
CRISTA6,231574.279,275.318,6715854.187,
CRISTA5,231573.131,275.215,6715852.566,
CRISTA4,231571.814,274.986,6715851.024,
CRISTA3,231570.652,274.936,6715849.466,
CRISTA2,231569.303,274.873,6715847.945,
CRISTA1,231568.132,274.989,6715846.275,
CRISTA19,231590.122,276.163,6715874.711,
CRISTA20,231591.066,276.077,6715876.512,
CRISTA21,231591.895,276.327,6715878.361,
E29,231584.3834,268.189488,6715882.378,
I57,231598.6386,266.0186,6715916.824,
H58,231598.9281,268.110644,6715916.53,
G58,231599.923,269.645,6715916.166,
H57,231598.0107,268.238508,6715914.785,
H56,231597.0226,268.058121,6715913.036,
H55,231596.3127,267.989699,6715911.539,
C48,231602.666,272.88,6715914.442,
C47,231602.2116,272.11143,6715912.691,
B46,231603.1506,273.885578,6715912.182,
B47,231604.416,274.22,6715913.672,
A43,231604.3183,275.404183,6715911.72,
A44,231605.4057,275.672478,6715913.387,
B45,231602.8467,273.849103,6715910.591,
A42,231603.5524,275.392186,6715910.458,
C46,231601.9862,271.647659,6715910.727,
C42,231600.4218,271.543229,6715903.95,
A41,231602.9548,275.494045,6715908.537,
A40,231602.2847,275.47603,6715906.973,
A39,231601.854,275.436772,6715905.105,
B41,231600.6204,273.532443,6715903.886,
A38,231601.1858,275.204735,6715903.793,
A37,231600.7216,275.472654,6715901.623,
C41,231600.0466,271.344054,6715902.286,
A36,231600.2716,275.442292,6715900.332,
B38,231599.052,273.814664,6715898.873,
A35,231599.1965,275.655522,6715899.099,
A34,231599.1296,275.577546,6715897.042,
B37,231598.5217,273.625666,6715897.181,
A33,231598.1537,275.559527,6715895.505,
A32,231597.3691,275.673645,6715893.57,
B35,231597.2838,273.607828,6715893.934,
C36,231596.8631,271.845929,6715894.075,
C35,231595.8694,271.760119,6715892.571,
A31,231596.4716,275.779346,6715891.845,
B33,231595.0478,273.691083,6715891.018,
A30,231595.4061,275.431389,6715890.593,
A29,231594.7976,275.248155,6715889.247,
A28,231593.56,275.57,6715887.823,
C31,231591.8339,271.586424,6715886.795,
C30,231591.0655,271.391945,6715884.948,
C29,231590.0398,271.580027,6715883.435,
B29,231592.43,274.007,6715883.907,
ARR,231594.4731,267.010883,6715905.665,
ARR1,231587.106,266.791,6715887.917,
