1DE,231694.0612,6714220.561,211.085897,
2DE,231677.3536,6714215.051,208.229752,
3DE,231686.6013,6714216.927,210.512319,
A1-A,231674.8322,6714218.271,204.300886,
A10,231665.2226,6714263.849,205.097571,
A10-A,231669.1866,6714234.397,204.565872,
A11,231665.0627,6714265.392,205.202681,
A11-A,231668.3443,6714236.855,204.721997,
A12,231665.5228,6714266.835,205.502475,
A12-A,231667.6796,6714238.217,205.035734,
A13,231665.7551,6714268.379,205.796905,
A13-A,231667.2234,6714239.549,205.140229,
A14,231665.4004,6714269.72,206.308015,
A14-A,231666.761,6714241.118,205.421711,
A15,231665.2368,6714271.201,206.131697,
A15-A,231666.5978,6714243.524,205.153742,
A16,231664.9376,6714272.248,205.893918,
A16-A,231666.5125,6714245.464,205.14198,
A17,231664.5861,6714273.741,206.065158,
A17-A,231666.0969,6714247.427,204.923415,
A18,231664.3121,6714275.281,206.055097,
A18-A,231666.018,6714250.349,204.745627,
A19,231664.192,6714276.766,205.943467,
A19-A,231665.4436,6714252.945,204.771744,
A2-A,231674.0462,6714219.97,204.345983,
A20,231663.8936,6714278.15,206.072766,
A21,231663.5751,6714279.81,206.025612,
A22,231663.4782,6714281.395,205.918395,
A23,231663.2982,6714282.985,205.80985,
A24,231662.9759,6714284.581,205.797639,
A25,231662.7304,6714285.918,205.867141,
A26,231662.0431,6714287.33,206.396799,
A27,231662.0916,6714289.201,205.876501,
A28,231661.93,6714290.857,206.012,
A29,231661.808,6714292.385,205.943,
A3,231665.9325,6714254.834,204.782515,
A3-A,231673.5488,6714221.754,204.264593,
A30,231661.4994,6714292.991,206.093148,
A31,231661.657,6714293.753,206.004,
A32,231661.3973,6714294.455,206.188296,
A33,231661.336,6714295.348,205.987,
A34,231661.292,6714296.862,206.028,
A35,231661.155,6714298.265,206.04,
A36,231660.936,6714299.663,206.066,
A4,231665.4351,6714256.344,205.024027,
A4-A,231672.8695,6714223.81,204.314142,
A5,231665.343,6714257.758,204.730319,
A5-A,231672.2493,6714225.352,204.506717,
A6,231665.3135,6714259.26,204.89857,
A6-A,231671.6964,6714227.187,204.568542,
A7-A,231671.0484,6714228.945,204.562472,
A8,231665.3476,6714260.847,204.930396,
A8-A,231670.3571,6714231.095,204.376833,
A9,231665.0777,6714262.321,204.979681,
A9-A,231669.8471,6714232.563,204.390097,
B1,231668.8314,6714254.972,206.669049,
B1-A,231679.833,6714219.824,206.12617,
B10,231667.7623,6714268.564,207.015573,
B10-A,231672.6519,6714235.979,206.653898,
B11,231667.3613,6714269.821,207.098463,
B11-A,231672.2262,6714238.029,206.234623,
B12,231667.0615,6714271.26,207.173361,
B12-A,231670.5973,6714239.103,207.249092,
B13,231666.8701,6714272.373,207.235189,
B13-A,231670.7192,6714240.696,206.440575,
B14,231666.8954,6714273.812,207.195394,
B14-A,231670.5165,6714242.351,206.00552,
B15,231666.5025,6714275.507,207.424121,
B15-A,231669.8339,6714244.213,205.802088,
B16,231666.0606,6714276.85,207.522627,
B16-A,231668.917,6714246.079,205.437759,
B17,231665.8452,6714278.452,207.450278,
B17-A,231668.0411,6714248.012,205.506821,
B18,231665.9733,6714280.006,207.495877,
B19,231665.4641,6714281.572,207.630018,
B2,231668.9533,6714256.583,206.51526,
B2-A,231678.9796,6714221.795,206.089517,
B20,231664.9429,6714283.058,207.562663,
B20-A,231668.9965,6714253.205,206.680591,
B21,231664.8974,6714284.612,207.484028,
B22,231664.6169,6714286.069,207.428107,
B23,231664.0998,6714287.836,207.6807,
B24,231663.9901,6714289.263,207.456629,
B25,231663.7941,6714290.858,207.612283,
B26,231663.6954,6714292.371,207.545568,
B27,231663.7235,6714294.067,207.120704,
B28,231663.3442,6714295.651,207.055207,
B29,231663.0924,6714297.133,207.129239,
B3,231668.5933,6714258.08,206.665669,
B3-A,231678.2701,6714223.791,206.071947,
B30,231663.115,6714298.547,207.097,
B31,231662.896,6714299.882,207.179,
B32,231662.692,6714301.379,207.14,
B33,231662.1579,6714302.779,207.168157,
B4,231668.45,6714259.419,206.544269,
B4-A,231677.3626,6714225.486,205.943392,
B40,231660.9621,6714313.349,207.026761,
B41,231660.483,6714314.773,207.567003,
B42,231660.1421,6714316.294,207.49614,
B43,231659.5945,6714317.648,207.645932,
B44,231659.3546,6714319.226,207.811777,
B45,231659.1512,6714320.7,207.626122,
B46,231658.7475,6714322.163,207.959474,
B47,231658.6141,6714323.496,208.154732,
B48,231658.1377,6714324.967,208.129761,
B49,231657.7073,6714326.291,208.423284,
B5,231668.3852,6714259.598,206.742979,
B5-A,231676.6406,6714227.452,206.047306,
B50,231657.6944,6714327.701,208.463554,
B51,231657.4038,6714329.205,208.737677,
B52,231657.0958,6714330.632,208.904327,
B53,231657.1059,6714332.187,208.888129,
B54,231656.818,6714333.749,208.590341,
B55,231656.5092,6714335.144,208.778433,
B56,231656.4321,6714336.422,208.984934,
B57,231655.9272,6714337.901,209.07061,
B58,231655.8483,6714339.482,208.929589,
B59,231655.5547,6714340.76,209.03376,
B6,231668.5948,6714262.549,206.686198,
B6-A,231675.9053,6714229.195,206.031851,
B60,231655.3299,6714342.305,209.162105,
B61,231654.8275,6714343.489,209.324262,
B62,231654.8323,6714345.082,209.246598,
B7,231668.3345,6714264.138,206.758094,
B7-A,231675.1755,6714231.214,206.168142,
B8,231668.1968,6714265.627,206.837756,
B8-A,231674.3094,6714232.948,206.19246,
B9,231667.9723,6714267.214,206.990868,
B9-A,231673.5738,6714234.45,206.27532,
C1,231671.2457,6714255.055,208.490331,
C1-A,231684.663,6714219.57,207.860843,
C10,231668.7953,6714268.59,208.045493,
C10-A,231676.6441,6714235.935,207.822933,
C11,231668.2464,6714270.057,207.915605,
C11-A,231675.7148,6714237.467,207.984764,
C12,231668.5135,6714271.415,207.844644,
C12-A,231675.5651,6714239.525,207.450293,
C13,231668.1313,6714272.692,207.902224,
C13-A,231674.6684,6714240.862,207.38913,
C14,231667.8192,6714274.158,208.064751,
C14-A,231673.5285,6714241.876,207.76198,
C15,231667.5448,6714275.577,208.084991,
C15-A,231673.0943,6714243.583,207.440249,
C16,231667.3638,6714277.073,207.991312,
C16-A,231672.0272,6714245.129,207.627836,
C17,231667.1877,6714278.731,208.01143,
C17-A,231671.4138,6714246.745,207.283712,
C18,231667.2499,6714280.31,207.911699,
C18-A,231670.2632,6714248.555,207.432024,
C19-A,231669.3663,6714250.99,206.804611,
C2,231670.7974,6714256.607,208.294862,
C2-A,231684.5384,6714221.205,207.418614,
C20,231666.874,6714283.431,208.321924,
C21,231666.9148,6714284.853,208.153121,
C22,231666.6416,6714286.38,207.967327,
C23,231666.1634,6714288.366,207.975155,
C24,231665.7366,6714289.838,208.201935,
C25,231665.6926,6714291.292,208.302214,
C26,231665.3642,6714292.999,207.872078,
C27,231665.5212,6714294.185,207.98801,
C28,231665.1797,6714295.832,208.067235,
C29,231664.8978,6714297.347,208.25928,
C3,231670.3482,6714258.199,208.183511,
C3-A,231683.2994,6714223.398,207.598515,
C30,231664.5739,6714298.872,208.336363,
C31,231664.2252,6714300.315,208.323104,
C32,231664.1651,6714301.827,208.220108,
C34,231663.5432,6714304.523,208.421062,
C35,231663.3368,6714306.172,208.199231,
C36,231663.2571,6714307.794,208.157609,
C37,231662.8848,6714309.253,208.453653,
C38,231687.4882,6714250.233,217.271652,
C39,231662.2792,6714312.017,208.354793,
C4,231670.1689,6714259.668,208.133673,
C4-A,231682.4309,6714225.15,207.45618,
C40,231661.6178,6714316.657,208.310429,
C41,231661.5297,6714318.099,208.385902,
C42,231661.5027,6714319.71,208.187143,
C43,231661.2162,6714321.179,208.256932,
C44,231660.7413,6714322.724,208.479265,
C45,231660.6546,6714324.053,208.443735,
C46,231660.3519,6714325.367,208.489727,
C47,231660.2379,6714327.04,208.351595,
C48,231660.0706,6714328.456,208.381328,
C49,231659.6622,6714329.783,208.773562,
C5,231669.8694,6714261.118,207.939027,
C5-A,231681.6214,6714227.209,207.594324,
C50,231659.5283,6714331.151,208.997651,
C51,231659.1171,6714332.689,209.049422,
C52,231659.2094,6714334.281,208.943011,
C53,231658.9598,6714335.663,209.12044,
C54,231658.6248,6714337.169,209.038458,
C55,231658.2847,6714338.539,209.471126,
C56,231658.1684,6714339.979,209.477847,
C57,231657.8576,6714341.642,209.434859,
C58,231657.5468,6714343.285,209.596193,
C59,231657.1622,6714344.679,209.47754,
C6,231669.7567,6714262.63,207.773107,
C6-A,231680.3904,6714229.02,207.542259,
C7,231669.4344,6714264.265,207.768381,
C7-A,231679.5,6714230.788,207.626722,
C8,231669.2323,6714265.676,208.141255,
C8-A,231678.7781,6714232.803,207.66915,
C9,231669.0203,6714267.23,208.012859,
C9-A,231677.47,6714234.564,207.704735,
CR1,231717.867,6714228.076,222.235,
CR10,231711.804,6714241.825,222.778,
CR11,231711.249,6714242.894,222.871,
CR12,231710.572,6714244.169,222.873,
CR13,231709.617,6714245.819,223.052,
CR14,231709.069,6714247.027,223.192,
CR15,231708.013,6714248.399,223.428,
CR16,231707.414,6714249.481,223.675,
CR17,231706.639,6714250.759,223.715,
CR18,231706.15,6714252.297,223.9,
CR19,231705.313,6714253.604,223.851,
CR2,231716.962,6714229.694,222.146,
CR20,231704.047,6714254.785,223.901,
CR21,231702.976,6714256.116,223.75,
CR22,231701.551,6714257.167,223.492,
CR23,231699.756,6714257.593,223.138,
CR24,231701.399,6714224.158,215.507,
CR25,231699.8062,6714226.779,215.66536,
CR26,231699.1365,6714228.526,215.726562,
CR27,231698.3091,6714229.865,215.72345,
CR28,231697.4555,6714231.428,215.806183,
CR29,231696.4706,6714233.358,215.855057,
CR3,231716.354,6714231.274,222.222,
CR30,231695.5908,6714235.105,215.945832,
CR31,231694.3695,6714237.272,216.000198,
CR32,231693.9492,6714238.545,216.100845,
CR33,231693.0037,6714240.082,216.118087,
CR34,231691.5276,6714241.747,216.738228,
CR35,231691.1872,6714243.694,216.336832,
CR36,231690.2459,6714245.387,216.533066,
CR37,231689.1691,6714247.081,216.516266,
CR38,231688.5125,6714248.762,216.816147,
CR39,231686.779,6714251.651,217.941696,
CR4,231715.642,6714233.008,222.56,
CR40,231686.0042,6714253.24,218.27359,
CR41,231685.1506,6714254.711,218.617294,
CR42,231684.0463,6714256.798,218.819702,
CR43,231683.3228,6714257.944,218.853455,
CR44,231682.3634,6714259.546,219.248215,
CR45,231681.5423,6714260.92,219.311966,
CR5,231715.157,6714234.512,222.615,
CR50,231657.5488,6714346.374,209.148268,
CR51,231658.4355,6714344.983,210.538139,
CR52,231659.3487,6714344.031,211.269346,
CR53,231660.3313,6714342.582,212.410857,
CR54,231661.6957,6714341.317,212.799664,
CR55,231662.4249,6714339.448,213.687761,
CR56,231663.5087,6714337.902,214.511376,
CR57,231664.6739,6714336.401,215.057033,
CR58,231666.0444,6714335.092,215.537969,
CR59,231666.7836,6714333.378,216.375907,
CR6,231714.216,6714236.32,222.731,
CR60,231667.9521,6714331.817,216.881869,
CR61,231668.9473,6714330.092,217.491011,
CR62,231669.7643,6714328.6,218.260001,
CR63,231669.6275,6714326.706,219.015646,
CR64,231670.0076,6714324.882,220.075704,
CR65,231670.6958,6714323.276,220.790944,
CR66,231671.4118,6714321.774,221.390849,
CR67,231672.4334,6714320.327,221.962931,
CR68,231673.4087,6714318.44,222.364258,
CR69,231673.9225,6714316.47,222.615699,
CR7,231713.666,6714237.611,222.599,
CR70,231674.8214,6714314.773,222.80785,
CR71,231675.5954,6714312.726,223.025938,
CR72,231676.4138,6714311.044,223.07144,
CR73,231677.1835,6714309.201,223.359543,
CR74,231678.0195,6714307.373,223.340438,
CR75,231678.0285,6714305.295,223.080686,
CR76,231677.9631,6714303.37,222.688106,
CR77,231678.1299,6714301.361,222.367293,
CR78,231678.0842,6714299.361,221.92089,
CR79,231678.3152,6714297.463,221.652861,
CR8,231713.29,6714238.92,222.692,
CR80,231678.3721,6714295.353,221.531499,
CR81,231678.127,6714293.234,221.339113,
CR82,231677.2537,6714289.808,221.328318,
CR83,231678.356,6714287.438,220.73881,
CR84,231678.4638,6714285.325,220.677642,
CR85,231678.4384,6714283.304,220.525021,
CR86,231678.2644,6714281.31,220.011002,
CR87,231678.1097,6714279.412,219.653961,
CR88,231678.2721,6714277.55,219.250149,
CR89,231678.3207,6714275.604,219.066204,
CR9,231712.409,6714240.503,222.76,
CR90,231678.2215,6714273.409,219.14162,
CR91,231678.3594,6714271.429,219.320664,
CR92,231678.518,6714269.345,219.224713,
CR93,231678.9384,6714267.702,219.337388,
CR94,231678.9528,6714265.477,219.381864,
CR95,231679.4191,6714263.643,219.51721,
CR96,231679.8513,6714261.739,219.626073,
D1,231671.4028,6714256.504,209.103117,
D1-A,231689.1351,6714221.429,209.176536,
D10,231669.8323,6714270.191,208.796536,
D10-A,231680.9839,6714237.898,209.904681,
D11,231669.6582,6714271.534,209.008848,
D11-A,231680.1007,6714239.565,209.687487,
D12,231669.4608,6714272.783,209.308728,
D12-A,231678.6673,6714240.891,209.686649,
D13,231669.3896,6714274.28,208.93606,
D13-A,231677.9391,6714242.197,209.456735,
D14,231669.0809,6714275.697,209.000158,
D14-A,231676.6781,6714243.672,209.419181,
D15,231668.9261,6714277.244,209.140697,
D15-A,231675.7885,6714245.174,209.362233,
D16,231668.6074,6714278.807,209.054427,
D16-A,231675.2778,6714246.724,208.89224,
D17,231668.3059,6714280.285,209.115861,
D17-A,231674.0239,6714248.198,209.262949,
D18,231668.2393,6714282.002,209.059041,
D18-A,231673.073,6714249.945,208.918533,
D19,231668.1001,6714283.282,209.182955,
D19-A,231671.7674,6714251.987,209.004274,
D2,231671.2971,6714258.094,208.97954,
D2-A,231688.3178,6714223.178,209.212414,
D20,231667.8811,6714284.974,209.134009,
D20-A,231671.7315,6714253.596,208.596053,
D21,231667.6111,6714286.629,209.135805,
D22,231667.2228,6714288.404,209.264735,
D23,231667.2431,6714290.048,209.112595,
D24,231667.2227,6714291.476,209.276025,
D25,231666.8349,6714292.844,209.380538,
D26,231666.7611,6714294.52,209.223322,
D27,231666.4212,6714295.953,209.327275,
D28,231666.0824,6714297.434,209.001432,
D29,231665.9171,6714298.953,209.283324,
D3,231671.0672,6714259.659,208.985926,
D3-A,231687.0773,6714225.097,209.235419,
D30,231665.6126,6714300.504,209.458726,
D31,231665.5518,6714302.196,209.289728,
D32,231665.3862,6714303.633,209.213555,
D33,231665.0296,6714305.166,209.146273,
D34,231664.9952,6714306.599,209.233354,
D35,231664.4849,6714308.078,209.377246,
D36,231664.461,6714309.484,209.426365,
D37,231664.1958,6714311.032,209.422723,
D38,231663.8409,6714312.495,209.565757,
D39,231663.6492,6714313.981,209.733683,
D4,231670.9953,6714261.053,208.894095,
D4-A,231686.1898,6714227.002,209.324388,
D40,231663.3038,6714315.307,209.533134,
D41,231663.0656,6714317.155,209.31495,
D42,231663.0759,6714318.422,209.585921,
D43,231662.7725,6714319.966,209.547839,
D44,231662.5472,6714321.152,209.554265,
D45,231662.4452,6714322.979,209.499315,
D46,231662.184,6714324.383,209.552043,
D47,231661.669,6714325.655,209.815017,
D48,231661.4527,6714327.49,209.767483,
D49,231661.2257,6714328.816,209.831343,
D5,231671.0557,6714263.14,208.438061,
D5-A,231685.012,6714228.771,209.346926,
D50,231660.8768,6714330.117,209.885524,
D51,231660.779,6714331.49,210.405628,
D52,231660.5916,6714332.965,210.055958,
D53,231660.8745,6714334.707,209.779122,
D54,231659.79,6714335.79,210.673053,
D55,231659.8112,6714337.466,210.714336,
D56,231659.4712,6714338.741,210.605763,
D6,231670.3579,6714264.437,208.68273,
D6-A,231683.7727,6714230.744,209.33169,
D7,231670.156,6714265.656,208.756856,
D7-A,231683.0598,6714232.674,209.67852,
D8,231670.1466,6714267.226,208.450554,
D8-A,231682.3748,6714234.395,209.754258,
D9,231669.929,6714268.752,208.764758,
D9-A,231681.8649,6714236.193,209.619851,
E1,231672.7794,6714256.444,209.702979,
E1-A,231691.662,6714220.617,210.103926,
E10,231671.2861,6714271.797,209.862988,
E10-A,231684.3364,6714237.286,210.841467,
E11,231671.3332,6714273.142,210.339367,
E11-A,231683.5036,6714239.013,211.04721,
E12,231670.7593,6714274.587,210.197321,
E13,231670.6415,6714275.837,209.961446,
E13-A,231682.5815,6714240.598,211.024107,
E14,231670.5697,6714277.511,210.012744,
E14-A,231681.213,6714241.824,210.83212,
E15,231670.3874,6714279.092,210.161762,
E15-A,231679.7654,6714243.04,210.798038,
E16,231669.9999,6714280.653,210.246587,
E16-A,231679.0141,6714244.624,210.54259,
E17,231669.6061,6714282.361,210.352651,
E17-A,231678.1156,6714246.36,210.579022,
E18,231669.231,6714283.535,210.758159,
E18-A,231676.7254,6714247.558,210.687878,
E19,231668.9818,6714285.188,210.798798,
E19-A,231675.605,6714249.299,210.548511,
E2,231672.5654,6714257.926,209.685576,
E2-A,231691.1887,6714222.486,210.417959,
E20,231668.9186,6714286.737,210.688835,
E20-A,231675.1371,6714251.415,209.818495,
E21,231668.6418,6714288.592,210.926728,
E21-A,231673.4544,6714252.743,210.028582,
E22,231668.304,6714290.267,211.090379,
E22-A,231673.066,6714254.056,209.796275,
E23,231668.4048,6714291.634,211.089295,
E24,231668.1835,6714293.095,211.033762,
E25,231667.7013,6714294.573,210.934812,
E26,231667.5377,6714296.162,210.909552,
E27,231667.2185,6714297.752,210.971665,
E28,231667.3143,6714299.249,210.824052,
E29,231667.1243,6714300.678,210.911976,
E3,231672.1958,6714259.701,210.000608,
E3-A,231690.3056,6714224.227,210.339624,
E30,231666.8216,6714302.151,210.680699,
E31,231666.5473,6714303.601,210.821103,
E32,231666.739,6714305.312,210.616745,
E33,231666.4734,6714306.607,210.597288,
E34,231666.066,6714308.19,210.765784,
E35,231665.6849,6714309.67,210.873309,
E36,231665.461,6714311.023,210.811236,
E37,231665.4939,6714312.918,210.802959,
E38,231665.3,6714314.403,210.783328,
E39,231665.0065,6714315.732,210.986386,
E4,231672.2795,6714261.274,209.970763,
E4-A,231689.2962,6714226.017,210.305009,
E40,231664.6937,6714317.411,210.98346,
E41,231664.501,6714318.718,211.010869,
E42,231664.1841,6714320.327,211.118944,
E43,231663.9835,6714321.564,211.253936,
E44,231663.7959,6714323.045,211.214948,
E45,231663.5981,6714324.436,211.208843,
E46,231663.3633,6714326.033,211.234713,
E47,231662.8474,6714327.538,211.364275,
E48,231662.3888,6714328.814,211.674807,
E49,231662.1509,6714330.277,211.690191,
E5,231672.0739,6714264.265,209.950896,
E5-A,231688.2238,6714228.208,210.483163,
E50,231662.1725,6714331.795,211.516528,
E51,231661.9876,6714333.15,211.751482,
E52,231661.5538,6714334.561,212.083241,
E53,231661.4073,6714336.268,211.103479,
E54,231660.9708,6714337.986,211.706009,
E6,231672.074,6714265.745,209.928126,
E6-A,231687.494,6714229.954,210.467407,
E7,231671.7274,6714267.483,210.173911,
E7-A,231686.532,6714231.949,210.495513,
E8,231671.2696,6714268.989,210.352884,
E8-A,231685.7846,6714233.99,210.687758,
E9,231671.3107,6714270.433,210.027393,
E9-A,231685.0675,6714235.71,210.732767,
F1,231674.355,6714256.89,211.460827,
F1-A,231695.7589,6714220.916,211.668483,
F10,231672.9343,6714271.973,211.266451,
F10-A,231687.5625,6714236.71,212.024448,
F11,231672.678,6714273.452,211.473205,
F11-A,231686.5352,6714238.479,212.340192,
F12,231672.5937,6714274.902,211.501583,
F12-A,231685.7065,6714240.116,212.221659,
F13,231672.6561,6714275.987,211.38813,
F13-A,231684.7732,6714241.7,212.149695,
F14,231672.2198,6714277.657,211.651406,
F14-A,231683.2659,6714243.093,212.088552,
F15,231671.7695,6714279.277,211.831089,
F15-A,231681.8687,6714244.418,211.895152,
F16,231671.779,6714280.8,211.649184,
F16-A,231680.752,6714245.767,211.696019,
F17,231671.2372,6714282.625,211.730986,
F17-A,231679.7775,6714247.182,211.879521,
F18,231671.1004,6714283.983,211.728156,
F18-A,231678.5371,6714248.707,211.870368,
F19,231670.858,6714285.578,211.871505,
F19-A,231677.5167,6714250.379,211.183021,
F2,231673.7877,6714258.456,211.397544,
F2-A,231694.78,6714222.296,211.502173,
F20,231670.3677,6714287.257,212.172063,
F20-A,231676.2451,6714252.084,210.989521,
F21,231670.317,6714288.933,212.19398,
F21-A,231675.2709,6714253.871,211.065177,
F22,231669.9722,6714290.758,212.336146,
F22-A,231674.8883,6714255.487,211.2829,
F23,231669.6896,6714291.905,212.467809,
F24,231669.5029,6714293.255,212.617537,
F25,231669.5874,6714294.803,212.264166,
F26,231669.3382,6714296.262,212.292974,
F27,231669.1367,6714297.809,212.379286,
F28,231668.8993,6714299.328,212.39164,
F29,231668.455,6714300.699,212.612196,
F3,231673.5879,6714260.081,211.361457,
F3-A,231693.5593,6714223.696,211.619523,
F30,231668.2565,6714302.111,212.605959,
F31,231668.492,6714303.764,212.279312,
F32,231668.339,6714305.335,212.310921,
F33,231668.1544,6714306.726,212.403215,
F34,231667.6293,6714308.328,212.415639,
F35,231667.5975,6714310.007,212.261935,
F36,231667.5127,6714311.339,212.358635,
F37,231666.8429,6714312.949,212.734336,
